Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012117
SE: 0.003426
pval: 0.000417
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012117    0.003426  ... -0.018838 -0.005397
ln_at_adj             0.004618    0.004001  ... -0.003229  0.012465
ppent_at             -0.034231    0.009405  ... -0.052679 -0.015783
div_payer             0.029386    0.004530  ...  0.020501  0.038271
state_inc_growth      0.001932    0.000392  ...  0.001164  0.002700
state_id::1.0:fyear   0.001803    0.001112  ... -0.000379  0.003985
state_id::3.0:fyear   0.005516    0.007547  ... -0.009286  0.020319
state_id::4.0:fyear   0.000991    0.005733  ... -0.010254  0.012236
state_id::5.0:fyear   0.003632    0.001526  ...  0.000639  0.006626
state_id::6.0:fyear   0.002613    0.002969  ... -0.003210  0.008435
state_id::7.0:fyear   0.001969    0.001583  ... -0.001135  0.005074
state_id::10.0:fyear  0.003478    0.002017  ... -0.000478  0.007434
state_id::11.0:fyear  0.001453    0.002001  ... -0.002472  0.005377
state_id::12.0:fyear  0.026044    0.012807  ...  0.000925  0.051163
state_id::14.0:fyear  0.001779    0.001113  ... -0.000404  0.003962
state_id::15.0:fyear  0.002188    0.001724  ... -0.001194  0.005570
state_id::17.0:fyear  0.008125    0.002845  ...  0.002546  0.013705
state_id::18.0:fyear  0.001138    0.004215  ... -0.007130  0.009405
state_id::19.0:fyear -0.004616    0.004018  ... -0.012496  0.003265
state_id::21.0:fyear  0.006366    0.001631  ...  0.003167  0.009564
state_id::22.0:fyear  0.001767    0.001113  ... -0.000417  0.003950
state_id::23.0:fyear  0.002627    0.001757  ... -0.000819  0.006073
state_id::24.0:fyear  0.004213    0.001773  ...  0.000736  0.007691
state_id::25.0:fyear -0.008349    0.007359  ... -0.022784  0.006086
state_id::26.0:fyear  0.005614    0.001393  ...  0.002882  0.008346
state_id::28.0:fyear  0.051867    0.011297  ...  0.029710  0.074025
state_id::29.0:fyear -0.015603    0.003445  ... -0.022359 -0.008846
state_id::30.0:fyear  0.005507    0.002648  ...  0.000313  0.010701
state_id::31.0:fyear  0.001809    0.001113  ... -0.000373  0.003992
state_id::32.0:fyear -0.097628    0.005816  ... -0.109035 -0.086221
state_id::33.0:fyear  0.001841    0.001113  ... -0.000342  0.004023
state_id::34.0:fyear  0.001587    0.002282  ... -0.002888  0.006062
state_id::36.0:fyear  0.001768    0.001113  ... -0.000414  0.003951
state_id::38.0:fyear  0.017104    0.004471  ...  0.008334  0.025873
state_id::39.0:fyear  0.001804    0.001114  ... -0.000380  0.003988
state_id::40.0:fyear  0.010501    0.001553  ...  0.007455  0.013548
state_id::41.0:fyear  0.001295    0.002151  ... -0.002924  0.005513
state_id::43.0:fyear  0.001630    0.003450  ... -0.005136  0.008396
state_id::44.0:fyear -0.000362    0.001658  ... -0.003613  0.002890
state_id::45.0:fyear  0.008020    0.002012  ...  0.004073  0.011966
state_id::47.0:fyear  0.000975    0.002120  ... -0.003184  0.005133
state_id::48.0:fyear  0.000555    0.001773  ... -0.002921  0.004032

[42 rows x 6 columns]
