Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011741
SE: 0.003377
pval: 0.000521
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011741    0.003377  ... -0.018365 -0.005117
ln_at_adj             0.004674    0.004019  ... -0.003209  0.012558
ppent_at             -0.053582    0.009304  ... -0.071831 -0.035333
div_payer             0.030358    0.004617  ...  0.021302  0.039414
state_inc_growth      0.001898    0.000395  ...  0.001123  0.002673
state_id::1.0:fyear   0.001485    0.001106  ... -0.000685  0.003654
state_id::3.0:fyear   0.005145    0.007635  ... -0.009831  0.020121
state_id::4.0:fyear   0.000189    0.005683  ... -0.010959  0.011336
state_id::5.0:fyear   0.003237    0.001532  ...  0.000232  0.006242
state_id::6.0:fyear   0.001129    0.002780  ... -0.004324  0.006582
state_id::7.0:fyear   0.001840    0.001644  ... -0.001385  0.005064
state_id::10.0:fyear  0.003510    0.001920  ... -0.000256  0.007277
state_id::11.0:fyear  0.001086    0.001979  ... -0.002795  0.004967
state_id::12.0:fyear  0.019182    0.009813  ... -0.000065  0.038429
state_id::14.0:fyear  0.001465    0.001107  ... -0.000706  0.003635
state_id::15.0:fyear  0.001853    0.001766  ... -0.001611  0.005318
state_id::17.0:fyear  0.007728    0.002870  ...  0.002098  0.013358
state_id::18.0:fyear  0.001140    0.004083  ... -0.006869  0.009148
state_id::19.0:fyear -0.005973    0.004073  ... -0.013962  0.002016
state_id::21.0:fyear  0.006248    0.001599  ...  0.003113  0.009384
state_id::22.0:fyear  0.001453    0.001107  ... -0.000718  0.003624
state_id::23.0:fyear  0.002413    0.001741  ... -0.001002  0.005829
state_id::24.0:fyear  0.003685    0.001790  ...  0.000174  0.007197
state_id::25.0:fyear -0.007549    0.008526  ... -0.024271  0.009174
state_id::26.0:fyear  0.004764    0.001363  ...  0.002090  0.007439
state_id::28.0:fyear  0.052961    0.011444  ...  0.030515  0.075407
state_id::29.0:fyear -0.016246    0.003532  ... -0.023174 -0.009318
state_id::30.0:fyear  0.005186    0.002603  ...  0.000080  0.010291
state_id::31.0:fyear  0.001492    0.001106  ... -0.000679  0.003662
state_id::32.0:fyear -0.090117    0.005948  ... -0.101784 -0.078451
state_id::33.0:fyear  0.001525    0.001106  ... -0.000646  0.003695
state_id::34.0:fyear  0.001255    0.002247  ... -0.003152  0.005662
state_id::36.0:fyear  0.001468    0.001107  ... -0.000703  0.003639
state_id::38.0:fyear  0.012716    0.003063  ...  0.006707  0.018724
state_id::39.0:fyear  0.001490    0.001107  ... -0.000681  0.003662
state_id::40.0:fyear  0.010074    0.001516  ...  0.007101  0.013046
state_id::41.0:fyear  0.001206    0.002016  ... -0.002749  0.005161
state_id::43.0:fyear  0.001272    0.003467  ... -0.005528  0.008072
state_id::44.0:fyear -0.000895    0.001618  ... -0.004069  0.002280
state_id::45.0:fyear  0.007804    0.001934  ...  0.004012  0.011597
state_id::47.0:fyear  0.000789    0.002136  ... -0.003401  0.004979
state_id::48.0:fyear -0.000530    0.001460  ... -0.003393  0.002334

[42 rows x 6 columns]
