Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.012128
SE: 0.003407
pval: 0.000382
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012128    0.003407  ... -0.018811 -0.005445
ln_at_adj             0.005109    0.004023  ... -0.002783  0.013000
ppent_at             -0.053426    0.009773  ... -0.072595 -0.034256
div_payer             0.030424    0.004647  ...  0.021309  0.039539
state_inc_growth      0.002044    0.000393  ...  0.001273  0.002814
state_id::1.0:fyear   0.001692    0.001122  ... -0.000508  0.003892
state_id::3.0:fyear   0.005543    0.007578  ... -0.009320  0.020406
state_id::4.0:fyear   0.000998    0.005394  ... -0.009581  0.011578
state_id::5.0:fyear   0.003360    0.001543  ...  0.000334  0.006386
state_id::6.0:fyear   0.001624    0.002900  ... -0.004064  0.007311
state_id::7.0:fyear   0.001713    0.001568  ... -0.001362  0.004788
state_id::10.0:fyear  0.004003    0.001921  ...  0.000235  0.007772
state_id::11.0:fyear  0.001582    0.001981  ... -0.002304  0.005469
state_id::12.0:fyear  0.026300    0.014731  ... -0.002593  0.055193
state_id::14.0:fyear  0.001672    0.001122  ... -0.000529  0.003874
state_id::15.0:fyear  0.002595    0.001759  ... -0.000854  0.006044
state_id::17.0:fyear  0.007955    0.002876  ...  0.002314  0.013596
state_id::18.0:fyear  0.001302    0.004119  ... -0.006777  0.009381
state_id::19.0:fyear -0.004709    0.004011  ... -0.012577  0.003159
state_id::21.0:fyear  0.006654    0.001626  ...  0.003464  0.009844
state_id::22.0:fyear  0.001660    0.001123  ... -0.000542  0.003862
state_id::23.0:fyear  0.002342    0.001820  ... -0.001228  0.005913
state_id::24.0:fyear  0.003981    0.001795  ...  0.000460  0.007503
state_id::25.0:fyear -0.007451    0.008581  ... -0.024282  0.009379
state_id::26.0:fyear  0.005200    0.001405  ...  0.002444  0.007956
state_id::28.0:fyear  0.053329    0.011317  ...  0.031132  0.075526
state_id::29.0:fyear -0.017650    0.002280  ... -0.022123 -0.013178
state_id::30.0:fyear  0.005412    0.002594  ...  0.000325  0.010499
state_id::31.0:fyear  0.001700    0.001122  ... -0.000501  0.003901
state_id::32.0:fyear -0.090046    0.006043  ... -0.101898 -0.078194
state_id::33.0:fyear  0.001733    0.001122  ... -0.000468  0.003933
state_id::34.0:fyear  0.001201    0.002246  ... -0.003204  0.005607
state_id::36.0:fyear  0.001669    0.001122  ... -0.000533  0.003870
state_id::38.0:fyear  0.022636    0.005397  ...  0.012051  0.033221
state_id::39.0:fyear  0.001695    0.001123  ... -0.000507  0.003897
state_id::40.0:fyear  0.010329    0.001520  ...  0.007348  0.013311
state_id::41.0:fyear  0.001148    0.002088  ... -0.002946  0.005243
state_id::43.0:fyear  0.001263    0.003555  ... -0.005710  0.008235
state_id::44.0:fyear -0.000532    0.001665  ... -0.003799  0.002734
state_id::45.0:fyear  0.007856    0.002041  ...  0.003853  0.011859
state_id::47.0:fyear  0.000748    0.002142  ... -0.003455  0.004950
state_id::48.0:fyear  0.000433    0.001802  ... -0.003102  0.003968

[42 rows x 6 columns]
