Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012218
SE: 0.003426
pval: 0.000373
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012218    0.003426  ... -0.018938 -0.005498
ln_at_adj             0.004427    0.004012  ... -0.003442  0.012295
ppent_at             -0.043833    0.009119  ... -0.061719 -0.025947
div_payer             0.031126    0.004657  ...  0.021991  0.040261
state_inc_growth      0.001921    0.000398  ...  0.001140  0.002703
state_id::1.0:fyear   0.001613    0.001088  ... -0.000521  0.003746
state_id::3.0:fyear   0.005290    0.007577  ... -0.009571  0.020151
state_id::4.0:fyear   0.001293    0.005225  ... -0.008955  0.011542
state_id::5.0:fyear   0.003015    0.001508  ...  0.000058  0.005972
state_id::6.0:fyear   0.002406    0.002850  ... -0.003184  0.007996
state_id::7.0:fyear   0.001961    0.001598  ... -0.001172  0.005095
state_id::10.0:fyear  0.004301    0.001978  ...  0.000421  0.008181
state_id::11.0:fyear  0.001293    0.001945  ... -0.002522  0.005108
state_id::12.0:fyear  0.022086    0.010888  ...  0.000730  0.043441
state_id::14.0:fyear  0.001592    0.001088  ... -0.000543  0.003727
state_id::15.0:fyear  0.002354    0.001780  ... -0.001138  0.005847
state_id::17.0:fyear  0.007848    0.002864  ...  0.002230  0.013466
state_id::18.0:fyear  0.001207    0.004111  ... -0.006856  0.009271
state_id::19.0:fyear -0.006085    0.004140  ... -0.014205  0.002035
state_id::21.0:fyear  0.006322    0.001623  ...  0.003139  0.009505
state_id::22.0:fyear  0.001580    0.001089  ... -0.000555  0.003715
state_id::23.0:fyear  0.002482    0.001743  ... -0.000937  0.005902
state_id::24.0:fyear  0.003922    0.001769  ...  0.000452  0.007393
state_id::25.0:fyear -0.007299    0.008556  ... -0.024082  0.009483
state_id::26.0:fyear  0.004877    0.001365  ...  0.002199  0.007555
state_id::28.0:fyear  0.052748    0.011384  ...  0.030420  0.075075
state_id::29.0:fyear -0.015432    0.004053  ... -0.023382 -0.007483
state_id::30.0:fyear  0.005229    0.002612  ...  0.000105  0.010352
state_id::31.0:fyear  0.001621    0.001088  ... -0.000513  0.003755
state_id::32.0:fyear -0.092657    0.006005  ... -0.104434 -0.080880
state_id::33.0:fyear  0.001653    0.001088  ... -0.000481  0.003787
state_id::34.0:fyear  0.001226    0.002224  ... -0.003136  0.005587
state_id::36.0:fyear  0.001570    0.001088  ... -0.000564  0.003704
state_id::38.0:fyear  0.029162    0.006712  ...  0.015996  0.042327
state_id::39.0:fyear  0.001616    0.001089  ... -0.000519  0.003752
state_id::40.0:fyear  0.010164    0.001519  ...  0.007184  0.013143
state_id::41.0:fyear  0.000946    0.002153  ... -0.003278  0.005169
state_id::43.0:fyear  0.001191    0.003475  ... -0.005624  0.008006
state_id::44.0:fyear -0.000932    0.001609  ... -0.004088  0.002223
state_id::45.0:fyear  0.007695    0.002016  ...  0.003741  0.011650
state_id::47.0:fyear  0.000588    0.002100  ... -0.003532  0.004707
state_id::48.0:fyear  0.000131    0.001632  ... -0.003070  0.003332

[42 rows x 6 columns]
