Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011749
SE: 0.003441
pval: 0.000655
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011749    0.003441  ... -0.018498 -0.004999
ln_at_adj             0.003315    0.004050  ... -0.004627  0.011258
ppent_at             -0.048620    0.009393  ... -0.067044 -0.030196
div_payer             0.030711    0.004709  ...  0.021474  0.039948
state_inc_growth      0.001914    0.000394  ...  0.001141  0.002687
state_id::1.0:fyear   0.002179    0.001308  ... -0.000386  0.004744
state_id::3.0:fyear   0.006106    0.007584  ... -0.008769  0.020980
state_id::4.0:fyear   0.001753    0.005161  ... -0.008370  0.011877
state_id::5.0:fyear   0.003823    0.001693  ...  0.000503  0.007143
state_id::6.0:fyear   0.002713    0.003026  ... -0.003223  0.008648
state_id::7.0:fyear   0.002392    0.001760  ... -0.001061  0.005845
state_id::10.0:fyear  0.004712    0.002188  ...  0.000420  0.009004
state_id::11.0:fyear  0.001963    0.002080  ... -0.002118  0.006043
state_id::12.0:fyear  0.026377    0.012682  ...  0.001502  0.051253
state_id::14.0:fyear  0.002157    0.001309  ... -0.000409  0.004724
state_id::15.0:fyear  0.002644    0.001872  ... -0.001028  0.006316
state_id::17.0:fyear  0.008451    0.002958  ...  0.002649  0.014253
state_id::18.0:fyear  0.001546    0.004140  ... -0.006574  0.009666
state_id::19.0:fyear -0.004430    0.003951  ... -0.012179  0.003319
state_id::21.0:fyear  0.006223    0.001879  ...  0.002538  0.009908
state_id::22.0:fyear  0.002146    0.001309  ... -0.000421  0.004713
state_id::23.0:fyear  0.002845    0.001908  ... -0.000897  0.006588
state_id::24.0:fyear  0.004432    0.001926  ...  0.000655  0.008209
state_id::25.0:fyear -0.006876    0.008518  ... -0.023583  0.009832
state_id::26.0:fyear  0.005011    0.001584  ...  0.001905  0.008118
state_id::28.0:fyear  0.053480    0.011871  ...  0.030196  0.076764
state_id::29.0:fyear -0.013471    0.005294  ... -0.023855 -0.003087
state_id::30.0:fyear  0.005911    0.002734  ...  0.000548  0.011274
state_id::31.0:fyear  0.002186    0.001308  ... -0.000379  0.004752
state_id::32.0:fyear -0.091158    0.006017  ... -0.102960 -0.079355
state_id::33.0:fyear  0.002219    0.001308  ... -0.000347  0.004784
state_id::34.0:fyear  0.001763    0.002344  ... -0.002834  0.006360
state_id::36.0:fyear  0.002138    0.001308  ... -0.000428  0.004703
state_id::38.0:fyear  0.018259    0.005526  ...  0.007421  0.029097
state_id::39.0:fyear  0.002184    0.001309  ... -0.000383  0.004751
state_id::40.0:fyear  0.010744    0.001678  ...  0.007453  0.014035
state_id::41.0:fyear  0.001472    0.002273  ... -0.002986  0.005930
state_id::43.0:fyear  0.002123    0.003447  ... -0.004637  0.008884
state_id::44.0:fyear -0.000110    0.001767  ... -0.003577  0.003356
state_id::45.0:fyear  0.008166    0.002120  ...  0.004009  0.012324
state_id::47.0:fyear  0.001347    0.002233  ... -0.003032  0.005726
state_id::48.0:fyear -0.000049    0.001475  ... -0.002943  0.002844

[42 rows x 6 columns]
