Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011872
SE: 0.003431
pval: 0.000553
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011872    0.003431  ... -0.018601 -0.005143
ln_at_adj             0.004766    0.004034  ... -0.003146  0.012678
ppent_at             -0.043136    0.009005  ... -0.060798 -0.025474
div_payer             0.031220    0.004748  ...  0.021908  0.040532
state_inc_growth      0.002093    0.000393  ...  0.001321  0.002865
state_id::1.0:fyear   0.002329    0.001332  ... -0.000283  0.004941
state_id::3.0:fyear   0.006266    0.007547  ... -0.008536  0.021068
state_id::4.0:fyear   0.002147    0.005549  ... -0.008737  0.013032
state_id::5.0:fyear   0.003836    0.001706  ...  0.000491  0.007182
state_id::6.0:fyear   0.003076    0.003032  ... -0.002871  0.009023
state_id::7.0:fyear   0.002693    0.001759  ... -0.000756  0.006143
state_id::10.0:fyear  0.004788    0.002101  ...  0.000667  0.008909
state_id::11.0:fyear  0.002032    0.002106  ... -0.002098  0.006163
state_id::12.0:fyear  0.026043    0.012472  ...  0.001581  0.050504
state_id::14.0:fyear  0.002310    0.001332  ... -0.000303  0.004923
state_id::15.0:fyear  0.002919    0.001909  ... -0.000825  0.006662
state_id::17.0:fyear  0.008588    0.002952  ...  0.002798  0.014379
state_id::18.0:fyear  0.002060    0.004250  ... -0.006276  0.010396
state_id::19.0:fyear -0.004777    0.004108  ... -0.012834  0.003280
state_id::21.0:fyear  0.007179    0.001831  ...  0.003587  0.010770
state_id::22.0:fyear  0.002298    0.001333  ... -0.000316  0.004912
state_id::23.0:fyear  0.003071    0.001939  ... -0.000732  0.006873
state_id::24.0:fyear  0.004551    0.001944  ...  0.000738  0.008363
state_id::25.0:fyear -0.005075    0.008260  ... -0.021276  0.011126
state_id::26.0:fyear  0.006071    0.001554  ...  0.003023  0.009120
state_id::28.0:fyear  0.053576    0.011268  ...  0.031474  0.075677
state_id::29.0:fyear -0.013469    0.005099  ... -0.023469 -0.003468
state_id::30.0:fyear  0.005938    0.002700  ...  0.000641  0.011234
state_id::31.0:fyear  0.002337    0.001332  ... -0.000275  0.004950
state_id::32.0:fyear -0.091906    0.006037  ... -0.103747 -0.080066
state_id::33.0:fyear  0.002370    0.001332  ... -0.000243  0.004983
state_id::34.0:fyear  0.001994    0.002377  ... -0.002668  0.006656
state_id::36.0:fyear  0.002296    0.001332  ... -0.000316  0.004909
state_id::38.0:fyear  0.019530    0.004758  ...  0.010197  0.028863
state_id::39.0:fyear  0.002340    0.001333  ... -0.000274  0.004954
state_id::40.0:fyear  0.010990    0.001674  ...  0.007707  0.014273
state_id::41.0:fyear  0.001657    0.002284  ... -0.002823  0.006138
state_id::43.0:fyear  0.001875    0.003597  ... -0.005180  0.008929
state_id::44.0:fyear  0.000034    0.001801  ... -0.003499  0.003567
state_id::45.0:fyear  0.008471    0.002145  ...  0.004264  0.012678
state_id::47.0:fyear  0.001384    0.002221  ... -0.002973  0.005741
state_id::48.0:fyear  0.000861    0.001888  ... -0.002842  0.004563

[42 rows x 6 columns]
