Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011802
SE: 0.003417
pval: 0.000567
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011802    0.003417  ... -0.018505 -0.005099
ln_at_adj             0.004585    0.003988  ... -0.003238  0.012408
ppent_at             -0.039761    0.009840  ... -0.059061 -0.020461
div_payer             0.031923    0.004814  ...  0.022481  0.041365
state_inc_growth      0.002170    0.000402  ...  0.001383  0.002958
state_id::1.0:fyear   0.001336    0.001095  ... -0.000812  0.003485
state_id::3.0:fyear   0.005042    0.007544  ... -0.009754  0.019838
state_id::4.0:fyear   0.000579    0.005535  ... -0.010277  0.011435
state_id::5.0:fyear   0.002949    0.001514  ... -0.000021  0.005920
state_id::6.0:fyear   0.001010    0.002714  ... -0.004313  0.006333
state_id::7.0:fyear   0.001503    0.001580  ... -0.001597  0.004602
state_id::10.0:fyear  0.003950    0.001939  ...  0.000147  0.007753
state_id::11.0:fyear  0.000982    0.001973  ... -0.002888  0.004851
state_id::12.0:fyear  0.021697    0.010553  ...  0.000999  0.042395
state_id::14.0:fyear  0.001315    0.001096  ... -0.000835  0.003465
state_id::15.0:fyear  0.002168    0.001794  ... -0.001350  0.005686
state_id::17.0:fyear  0.007529    0.002850  ...  0.001940  0.013119
state_id::18.0:fyear  0.000596    0.004227  ... -0.007695  0.008887
state_id::19.0:fyear -0.006378    0.004108  ... -0.014436  0.001680
state_id::21.0:fyear  0.006903    0.001966  ...  0.003047  0.010760
state_id::22.0:fyear  0.001303    0.001096  ... -0.000847  0.003454
state_id::23.0:fyear  0.002288    0.001760  ... -0.001164  0.005740
state_id::24.0:fyear  0.003510    0.001765  ...  0.000049  0.006972
state_id::25.0:fyear -0.006297    0.008316  ... -0.022608  0.010015
state_id::26.0:fyear  0.004742    0.001379  ...  0.002038  0.007446
state_id::28.0:fyear  0.052613    0.011166  ...  0.030713  0.074514
state_id::29.0:fyear -0.014352    0.005000  ... -0.024160 -0.004545
state_id::30.0:fyear  0.004899    0.002615  ... -0.000230  0.010027
state_id::31.0:fyear  0.001344    0.001096  ... -0.000805  0.003493
state_id::32.0:fyear -0.092667    0.006270  ... -0.104964 -0.080370
state_id::33.0:fyear  0.001376    0.001096  ... -0.000773  0.003525
state_id::34.0:fyear  0.001008    0.002251  ... -0.003407  0.005423
state_id::36.0:fyear  0.001312    0.001096  ... -0.000838  0.003462
state_id::38.0:fyear  0.025455    0.005999  ...  0.013688  0.037222
state_id::39.0:fyear  0.001341    0.001096  ... -0.000810  0.003491
state_id::40.0:fyear  0.009881    0.001527  ...  0.006887  0.012876
state_id::41.0:fyear  0.000768    0.002174  ... -0.003496  0.005032
state_id::43.0:fyear  0.000911    0.003458  ... -0.005873  0.007694
state_id::44.0:fyear -0.001264    0.001611  ... -0.004423  0.001895
state_id::45.0:fyear  0.007295    0.002050  ...  0.003275  0.011315
state_id::47.0:fyear  0.000168    0.002099  ... -0.003950  0.004286
state_id::48.0:fyear -0.000910    0.001351  ... -0.003559  0.001740

[42 rows x 6 columns]
