Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011371
SE: 0.003401
pval: 0.000844
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011371    0.003401  ... -0.018041 -0.004701
ln_at_adj             0.005003    0.003999  ... -0.002841  0.012847
ppent_at             -0.048859    0.010049  ... -0.068569 -0.029150
div_payer             0.032599    0.004792  ...  0.023200  0.041999
state_inc_growth      0.002020    0.000395  ...  0.001245  0.002796
state_id::1.0:fyear   0.002350    0.001262  ... -0.000126  0.004826
state_id::3.0:fyear   0.006072    0.007614  ... -0.008861  0.021006
state_id::4.0:fyear   0.001402    0.005494  ... -0.009374  0.012178
state_id::5.0:fyear   0.004124    0.001676  ...  0.000836  0.007411
state_id::6.0:fyear   0.002571    0.002909  ... -0.003134  0.008277
state_id::7.0:fyear   0.002365    0.001704  ... -0.000978  0.005708
state_id::10.0:fyear  0.004765    0.001976  ...  0.000889  0.008641
state_id::11.0:fyear  0.002120    0.002034  ... -0.001869  0.006108
state_id::12.0:fyear  0.022158    0.010947  ...  0.000687  0.043629
state_id::14.0:fyear  0.002330    0.001263  ... -0.000148  0.004807
state_id::15.0:fyear  0.002489    0.001851  ... -0.001142  0.006120
state_id::17.0:fyear  0.008506    0.002890  ...  0.002837  0.014175
state_id::18.0:fyear  0.001881    0.004182  ... -0.006321  0.010083
state_id::19.0:fyear -0.004316    0.004004  ... -0.012170  0.003537
state_id::21.0:fyear  0.007859    0.001905  ...  0.004123  0.011595
state_id::22.0:fyear  0.002317    0.001263  ... -0.000161  0.004795
state_id::23.0:fyear  0.003237    0.001841  ... -0.000373  0.006848
state_id::24.0:fyear  0.004654    0.001884  ...  0.000959  0.008349
state_id::25.0:fyear -0.006385    0.008531  ... -0.023118  0.010347
state_id::26.0:fyear  0.006051    0.001511  ...  0.003087  0.009015
state_id::28.0:fyear  0.053694    0.011307  ...  0.031517  0.075871
state_id::29.0:fyear -0.015310    0.003755  ... -0.022674 -0.007945
state_id::30.0:fyear  0.005999    0.002651  ...  0.000800  0.011198
state_id::31.0:fyear  0.002357    0.001263  ... -0.000119  0.004834
state_id::32.0:fyear -0.088166    0.006216  ... -0.100357 -0.075975
state_id::33.0:fyear  0.002390    0.001263  ... -0.000087  0.004867
state_id::34.0:fyear  0.002182    0.002320  ... -0.002368  0.006732
state_id::36.0:fyear  0.002321    0.001263  ... -0.000156  0.004797
state_id::38.0:fyear  0.023741    0.006080  ...  0.011816  0.035667
state_id::39.0:fyear  0.002346    0.001263  ... -0.000132  0.004824
state_id::40.0:fyear  0.010926    0.001635  ...  0.007720  0.014132
state_id::41.0:fyear  0.001834    0.002139  ... -0.002362  0.006029
state_id::43.0:fyear  0.002168    0.003506  ... -0.004709  0.009045
state_id::44.0:fyear -0.000006    0.001740  ... -0.003418  0.003406
state_id::45.0:fyear  0.008511    0.002117  ...  0.004358  0.012663
state_id::47.0:fyear  0.001530    0.002233  ... -0.002851  0.005910
state_id::48.0:fyear -0.001187    0.001503  ... -0.004134  0.001761

[42 rows x 6 columns]
