Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011374
SE: 0.003369
pval: 0.000752
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011374    0.003369  ... -0.017982 -0.004767
ln_at_adj             0.005782    0.004014  ... -0.002091  0.013655
ppent_at             -0.115492    0.019638  ... -0.154010 -0.076973
div_payer             0.028465    0.004479  ...  0.019679  0.037251
state_inc_growth      0.000878    0.000200  ...  0.000486  0.001271
state_id::1.0:fyear   0.002012    0.001099  ... -0.000144  0.004168
state_id::3.0:fyear   0.005807    0.007745  ... -0.009383  0.020998
state_id::4.0:fyear   0.001432    0.004966  ... -0.008309  0.011173
state_id::5.0:fyear   0.003547    0.001507  ...  0.000591  0.006504
state_id::6.0:fyear   0.002252    0.002740  ... -0.003123  0.007628
state_id::7.0:fyear   0.001696    0.001583  ... -0.001409  0.004801
state_id::10.0:fyear  0.004077    0.001976  ...  0.000201  0.007952
state_id::11.0:fyear  0.002366    0.001949  ... -0.001457  0.006188
state_id::12.0:fyear  0.023141    0.011019  ...  0.001529  0.044752
state_id::14.0:fyear  0.002000    0.001100  ... -0.000158  0.004157
state_id::15.0:fyear  0.002472    0.001698  ... -0.000858  0.005802
state_id::17.0:fyear  0.007773    0.002994  ...  0.001899  0.013646
state_id::18.0:fyear  0.002098    0.003666  ... -0.005091  0.009288
state_id::19.0:fyear -0.005672    0.004577  ... -0.014649  0.003305
state_id::21.0:fyear  0.007413    0.001729  ...  0.004021  0.010805
state_id::22.0:fyear  0.001991    0.001100  ... -0.000167  0.004149
state_id::23.0:fyear  0.002687    0.001748  ... -0.000742  0.006115
state_id::24.0:fyear  0.004015    0.001834  ...  0.000418  0.007612
state_id::25.0:fyear -0.007890    0.008626  ... -0.024809  0.009028
state_id::26.0:fyear  0.005416    0.001329  ...  0.002809  0.008024
state_id::28.0:fyear  0.054169    0.012290  ...  0.030063  0.078276
state_id::29.0:fyear -0.018500    0.002903  ... -0.024194 -0.012806
state_id::30.0:fyear  0.005617    0.002523  ...  0.000668  0.010565
state_id::31.0:fyear  0.002018    0.001099  ... -0.000139  0.004174
state_id::32.0:fyear -0.068419    0.008104  ... -0.084315 -0.052524
state_id::33.0:fyear  0.002055    0.001099  ... -0.000101  0.004212
state_id::34.0:fyear  0.001442    0.002250  ... -0.002972  0.005855
state_id::36.0:fyear  0.002005    0.001100  ... -0.000153  0.004163
state_id::38.0:fyear  0.010807    0.003535  ...  0.003873  0.017741
state_id::39.0:fyear  0.002020    0.001100  ... -0.000138  0.004178
state_id::40.0:fyear  0.010225    0.001456  ...  0.007370  0.013080
state_id::41.0:fyear  0.001382    0.001908  ... -0.002360  0.005125
state_id::43.0:fyear  0.002135    0.003529  ... -0.004787  0.009057
state_id::44.0:fyear -0.000093    0.001633  ... -0.003295  0.003109
state_id::45.0:fyear  0.007941    0.002128  ...  0.003767  0.012114
state_id::47.0:fyear  0.000990    0.002110  ... -0.003148  0.005128
state_id::48.0:fyear  0.001412    0.002193  ... -0.002890  0.005714

[42 rows x 6 columns]
