Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010798
SE: 0.003137
pval: 0.000591
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010798     0.003137  ...    -0.016951    -0.004645
ln_at_adj             0.000279     0.000878  ...    -0.001443     0.002001
ppent_at             -0.136715     0.020640  ...    -0.177199    -0.096232
div_payer             0.026672     0.003625  ...     0.019561     0.033783
state_inc_growth      0.002001     0.000387  ...     0.001242     0.002760
state_id::1.0:fyear   0.074795  1701.106820  ... -3336.544794  3336.694384
state_id::3.0:fyear   0.078935  1695.343789  ... -3325.236814  3325.394683
state_id::4.0:fyear   0.074398  1717.698648  ... -3369.089075  3369.237870
state_id::5.0:fyear   0.076522  1697.368474  ... -3329.210524  3329.363569
state_id::6.0:fyear   0.074767  1692.339374  ... -3319.348001  3319.497536
state_id::7.0:fyear   0.074801  1701.204714  ... -3336.736802  3336.886404
state_id::10.0:fyear  0.077236  1694.952412  ... -3324.470850  3324.625322
state_id::11.0:fyear  0.075690  1684.664193  ... -3304.292668  3304.444048
state_id::12.0:fyear  0.096477  1728.267952  ... -3389.798053  3389.991008
state_id::14.0:fyear  0.074783  1709.079593  ... -3352.182925  3352.332491
state_id::15.0:fyear  0.075626  1699.353899  ... -3333.105713  3333.256966
state_id::17.0:fyear  0.080862  1713.029299  ... -3359.923959  3360.085684
state_id::18.0:fyear  0.075109  1714.891754  ... -3363.582808  3363.733026
state_id::19.0:fyear  0.067409  1687.209758  ... -3309.293923  3309.428742
state_id::21.0:fyear  0.079932  1710.040830  ... -3354.063186  3354.223051
state_id::22.0:fyear  0.074771  1694.489947  ... -3323.566216  3323.715759
state_id::23.0:fyear  0.075410  1724.868320  ... -3383.150945  3383.301765
state_id::24.0:fyear  0.076566  1716.943204  ... -3367.605147  3367.758280
state_id::25.0:fyear  0.063539  1720.644229  ... -3374.877513  3375.004592
state_id::26.0:fyear  0.077848  1729.443535  ... -3392.122519  3392.278214
state_id::28.0:fyear  0.131454  1705.183285  ... -3344.483878  3344.746787
state_id::29.0:fyear  0.055864  1697.345484  ... -3329.186090  3329.297817
state_id::30.0:fyear  0.079049  1681.125408  ... -3297.348193  3297.506292
state_id::31.0:fyear  0.074800  1703.400476  ... -3341.043659  3341.193259
state_id::32.0:fyear  0.005693  1736.722697  ... -3406.472316  3406.483701
state_id::33.0:fyear  0.074839  1689.371890  ... -3313.527384  3313.677063
state_id::34.0:fyear  0.074027  1693.834675  ... -3322.281685  3322.429738
state_id::36.0:fyear  0.074748  1675.414347  ... -3286.150588  3286.300083
state_id::38.0:fyear  0.069757  1741.546362  ... -3415.869584  3416.009098
state_id::39.0:fyear  0.074798  1704.648361  ... -3343.491313  3343.640910
state_id::40.0:fyear  0.083039  1722.446132  ... -3378.392339  3378.558417
state_id::41.0:fyear  0.074218  1709.851424  ... -3353.697391  3353.845826
state_id::43.0:fyear  0.075254  1713.469915  ... -3360.793810  3360.944317
state_id::44.0:fyear  0.072574  1711.163411  ... -3356.272420  3356.417569
state_id::45.0:fyear  0.081182  1723.122567  ... -3379.720983  3379.883348
state_id::47.0:fyear  0.074281  1702.891663  ... -3340.046172  3340.194734
state_id::48.0:fyear  0.072953  1702.536362  ... -3339.350598  3339.496504
state_id::50.0:fyear  0.073162  1735.524714  ... -3404.055076  3404.201399

[43 rows x 6 columns]
