Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010805
SE: 0.003333
pval: 0.001212
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010805     0.003333  ...    -0.017342    -0.004267
ln_at_adj             0.001662     0.000959  ...    -0.000218     0.003543
ppent_at             -0.136961     0.020048  ...    -0.176284    -0.097639
div_payer             0.026484     0.005252  ...     0.016183     0.036786
state_inc_growth      0.001998     0.000389  ...     0.001236     0.002761
state_id::1.0:fyear   0.137771  1487.256839  ... -2917.027833  2917.303374
state_id::3.0:fyear   0.141894  1476.566733  ... -2896.055706  2896.339493
state_id::4.0:fyear   0.137373  1490.338894  ... -2923.073498  2923.348245
state_id::5.0:fyear   0.139442  1482.465031  ... -2907.627317  2907.906200
state_id::6.0:fyear   0.137794  1493.181585  ... -2928.648846  2928.924434
state_id::7.0:fyear   0.137763  1486.452867  ... -2915.450898  2915.726423
state_id::10.0:fyear  0.140151  1468.128036  ... -2879.505446  2879.785748
state_id::11.0:fyear  0.138641  1479.361400  ... -2901.540530  2901.817812
state_id::12.0:fyear  0.159578  1480.149532  ... -2903.065466  2903.384623
state_id::14.0:fyear  0.137759  1488.354577  ... -2919.180994  2919.456512
state_id::15.0:fyear  0.138617  1483.710557  ... -2910.071167  2910.348401
state_id::17.0:fyear  0.143761  1487.583479  ... -2917.662529  2917.950051
state_id::18.0:fyear  0.138095  1488.048352  ... -2918.580016  2918.856205
state_id::19.0:fyear  0.130356  1515.309844  ... -2972.059545  2972.320257
state_id::21.0:fyear  0.142839  1505.558427  ... -2952.920239  2953.205917
state_id::22.0:fyear  0.137748  1490.148615  ... -2922.699903  2922.975399
state_id::23.0:fyear  0.138372  1472.748485  ... -2888.569961  2888.846705
state_id::24.0:fyear  0.139539  1496.569903  ... -2935.293085  2935.572164
state_id::25.0:fyear  0.126624  1443.283790  ... -2830.788467  2831.041716
state_id::26.0:fyear  0.140841  1496.046551  ... -2934.265259  2934.546941
state_id::28.0:fyear  0.194043  1492.096624  ... -2926.464511  2926.852598
state_id::29.0:fyear  0.119076  1485.006182  ... -2912.631998  2912.870150
state_id::30.0:fyear  0.141922  1493.176814  ... -2928.635360  2928.919204
state_id::31.0:fyear  0.137776  1492.627984  ... -2927.563009  2927.838560
state_id::32.0:fyear  0.068601  1467.947335  ... -2879.222562  2879.359765
state_id::33.0:fyear  0.137815  1520.796808  ... -2982.814438  2983.090069
state_id::34.0:fyear  0.136984  1461.690918  ... -2866.882591  2867.156558
state_id::36.0:fyear  0.137723  1474.627346  ... -2892.255884  2892.531330
state_id::38.0:fyear  0.132747  1455.435363  ... -2854.616931  2854.882424
state_id::39.0:fyear  0.137775  1505.055127  ... -2951.938110  2952.213659
state_id::40.0:fyear  0.145986  1466.820932  ... -2876.935806  2877.227777
state_id::41.0:fyear  0.137170  1477.809638  ... -2898.498313  2898.772652
state_id::43.0:fyear  0.138175  1491.352915  ... -2925.061638  2925.337988
state_id::44.0:fyear  0.135528  1466.529581  ... -2876.374796  2876.645853
state_id::45.0:fyear  0.144183  1478.637203  ... -2900.114519  2900.402885
state_id::47.0:fyear  0.137201  1461.068531  ... -2865.661599  2865.936002
state_id::48.0:fyear  0.135926  1483.030966  ... -2908.740880  2909.012732
state_id::50.0:fyear  0.136118  1475.494301  ... -2893.957969  2894.230206

[43 rows x 6 columns]
