Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010847
SE: 0.003265
pval: 0.000915
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010847     0.003265  ...    -0.017252    -0.004442
ln_at_adj             0.000621     0.000877  ...    -0.001099     0.002340
ppent_at             -0.136782     0.020437  ...    -0.176867    -0.096697
div_payer             0.026631     0.004482  ...     0.017840     0.035421
state_inc_growth      0.001998     0.000387  ...     0.001240     0.002757
state_id::1.0:fyear   0.071122   958.101270  ... -1879.187388  1879.329632
state_id::3.0:fyear   0.075258   968.576115  ... -1899.729036  1899.879552
state_id::4.0:fyear   0.070701  1013.952607  ... -1988.736875  1988.878277
state_id::5.0:fyear   0.072836   968.634837  ... -1899.846636  1899.992308
state_id::6.0:fyear   0.071087   984.926881  ... -1931.804259  1931.946433
state_id::7.0:fyear   0.071129  1001.081920  ... -1963.491363  1963.633621
state_id::10.0:fyear  0.073535   984.937539  ... -1931.822716  1931.969786
state_id::11.0:fyear  0.072016   984.794546  ... -1931.543762  1931.687795
state_id::12.0:fyear  0.092826   988.545273  ... -1938.879780  1939.065433
state_id::14.0:fyear  0.071111   968.674445  ... -1899.926052  1900.068273
state_id::15.0:fyear  0.071962   964.073074  ... -1890.899885  1891.043809
state_id::17.0:fyear  0.077162   958.028091  ... -1879.037811  1879.192136
state_id::18.0:fyear  0.071430   981.600055  ... -1925.278545  1925.421405
state_id::19.0:fyear  0.063729   947.604819  ... -1858.606618  1858.734076
state_id::21.0:fyear  0.076231   986.896511  ... -1935.662426  1935.814888
state_id::22.0:fyear  0.071099   942.291064  ... -1848.176634  1848.318833
state_id::23.0:fyear  0.071738   975.322760  ... -1912.965697  1913.109172
state_id::24.0:fyear  0.072901   983.968627  ... -1929.922886  1930.068688
state_id::25.0:fyear  0.059891   910.073551  ... -1784.995112  1785.114894
state_id::26.0:fyear  0.074191   990.238718  ... -1942.220006  1942.368388
state_id::28.0:fyear  0.127685   934.593600  ... -1833.021931  1833.277301
state_id::29.0:fyear  0.052340   981.577158  ... -1925.252724  1925.357403
state_id::30.0:fyear  0.075350  1009.156294  ... -1979.324544  1979.475245
state_id::31.0:fyear  0.071128   950.925897  ... -1865.113315  1865.255570
state_id::32.0:fyear  0.002001   993.472839  ... -1948.635731  1948.639733
state_id::33.0:fyear  0.071167   977.065644  ... -1916.384830  1916.527164
state_id::34.0:fyear  0.070359   959.789840  ... -1882.500179  1882.640897
state_id::36.0:fyear  0.071075   963.733973  ... -1890.235645  1890.377795
state_id::38.0:fyear  0.066099   968.124033  ... -1898.851461  1898.983659
state_id::39.0:fyear  0.071126   964.145031  ... -1891.041859  1891.184111
state_id::40.0:fyear  0.079367   969.236394  ... -1901.020024  1901.178758
state_id::41.0:fyear  0.070543  1003.555980  ... -1968.344669  1968.485755
state_id::43.0:fyear  0.071566   961.724171  ... -1886.293047  1886.436180
state_id::44.0:fyear  0.068898   996.315532  ... -1954.144608  1954.282403
state_id::45.0:fyear  0.077498   993.568865  ... -1948.748585  1948.903581
state_id::47.0:fyear  0.070594   952.790970  ... -1868.772079  1868.913267
state_id::48.0:fyear  0.069275   965.846099  ... -1894.380255  1894.518805
state_id::50.0:fyear  0.069493   967.765926  ... -1898.145662  1898.284648

[43 rows x 6 columns]
