Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010834
SE: 0.003230
pval: 0.000815
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010834     0.003230  ...    -0.017170    -0.004498
ln_at_adj             0.000669     0.000998  ...    -0.001288     0.002627
ppent_at             -0.136829     0.019950  ...    -0.175960    -0.097697
div_payer             0.026627     0.004529  ...     0.017745     0.035510
state_inc_growth      0.002005     0.000388  ...     0.001243     0.002766
state_id::1.0:fyear   0.077727  1405.260060  ... -2756.256084  2756.411538
state_id::3.0:fyear   0.081859  1388.927249  ... -2724.216117  2724.379835
state_id::4.0:fyear   0.077331  1382.217925  ... -2711.060706  2711.215369
state_id::5.0:fyear   0.079445  1395.435410  ... -2736.983902  2737.142793
state_id::6.0:fyear   0.077696  1375.371776  ... -2697.632028  2697.787421
state_id::7.0:fyear   0.077733  1399.456851  ... -2744.873430  2745.028897
state_id::10.0:fyear  0.080151  1380.783951  ... -2708.245232  2708.405534
state_id::11.0:fyear  0.078601  1375.242437  ... -2697.377433  2697.534634
state_id::12.0:fyear  0.099408  1364.675026  ... -2676.629280  2676.828097
state_id::14.0:fyear  0.077715  1355.758396  ... -2659.161535  2659.316966
state_id::15.0:fyear  0.078569  1372.255113  ... -2691.518007  2691.675145
state_id::17.0:fyear  0.083772  1350.590179  ... -2649.018327  2649.185872
state_id::18.0:fyear  0.078042  1365.955215  ... -2679.161660  2679.317743
state_id::19.0:fyear  0.070336  1378.216152  ... -2703.218462  2703.359134
state_id::21.0:fyear  0.082847  1382.362323  ... -2711.338419  2711.504114
state_id::22.0:fyear  0.077704  1369.784121  ... -2686.672170  2686.827577
state_id::23.0:fyear  0.078338  1379.451071  ... -2705.632681  2705.789357
state_id::24.0:fyear  0.079504  1381.709543  ... -2710.061374  2710.220381
state_id::25.0:fyear  0.066498  1349.546145  ... -2646.987791  2647.120788
state_id::26.0:fyear  0.080791  1347.592489  ... -2643.141520  2643.303101
state_id::28.0:fyear  0.134288  1358.971871  ... -2665.408001  2665.676577
state_id::29.0:fyear  0.058848  1367.275581  ... -2681.770672  2681.888369
state_id::30.0:fyear  0.081954  1353.404567  ... -2654.540401  2654.704309
state_id::31.0:fyear  0.077732  1399.800521  ... -2745.547519  2745.702983
state_id::32.0:fyear  0.008615  1376.429600  ... -2699.775969  2699.793198
state_id::33.0:fyear  0.077772  1395.380906  ... -2736.878668  2737.034212
state_id::34.0:fyear  0.076963  1383.593359  ... -2713.758907  2713.912833
state_id::36.0:fyear  0.077680  1395.830841  ... -2737.761281  2737.916640
state_id::38.0:fyear  0.072652  1361.028935  ... -2669.504446  2669.649749
state_id::39.0:fyear  0.077731  1372.554839  ... -2692.106740  2692.262202
state_id::40.0:fyear  0.085984  1373.420129  ... -2693.795703  2693.967671
state_id::41.0:fyear  0.077154  1381.431290  ... -2709.517946  2709.672254
state_id::43.0:fyear  0.078175  1369.877548  ... -2686.854951  2687.011300
state_id::44.0:fyear  0.075495  1390.318808  ... -2726.951941  2727.102931
state_id::45.0:fyear  0.084108  1348.219548  ... -2644.368141  2644.536357
state_id::47.0:fyear  0.077191  1386.812241  ... -2720.072324  2720.226706
state_id::48.0:fyear  0.075920  1388.029247  ... -2722.460679  2722.612519
state_id::50.0:fyear  0.076099  1380.765087  ... -2708.212283  2708.364482

[43 rows x 6 columns]
