Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010792
SE: 0.003416
pval: 0.001608
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010792    0.003416  ... -0.017492 -0.004093
ln_at_adj             0.001172    0.000876  ... -0.000546  0.002890
ppent_at             -0.136795    0.020411  ... -0.176830 -0.096759
div_payer             0.026530    0.004616  ...  0.017475  0.035584
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001639    0.001124  ... -0.000566  0.003844
state_id::3.0:fyear   0.005744    0.007995  ... -0.009938  0.021425
state_id::4.0:fyear   0.001208    0.004810  ... -0.008226  0.010643
state_id::5.0:fyear   0.003322    0.001536  ...  0.000309  0.006336
state_id::6.0:fyear   0.001641    0.002736  ... -0.003725  0.007007
state_id::7.0:fyear   0.001657    0.001604  ... -0.001489  0.004802
state_id::10.0:fyear  0.004040    0.001947  ...  0.000222  0.007858
state_id::11.0:fyear  0.002500    0.001950  ... -0.001325  0.006325
state_id::12.0:fyear  0.023461    0.011211  ...  0.001470  0.045451
state_id::14.0:fyear  0.001628    0.001125  ... -0.000579  0.003834
state_id::15.0:fyear  0.002464    0.001712  ... -0.000895  0.005823
state_id::17.0:fyear  0.007679    0.003135  ...  0.001529  0.013829
state_id::18.0:fyear  0.001942    0.003735  ... -0.005384  0.009269
state_id::19.0:fyear -0.005768    0.004484  ... -0.014564  0.003028
state_id::21.0:fyear  0.006739    0.001696  ...  0.003411  0.010066
state_id::22.0:fyear  0.001616    0.001125  ... -0.000591  0.003824
state_id::23.0:fyear  0.002265    0.001793  ... -0.001252  0.005783
state_id::24.0:fyear  0.003399    0.001888  ... -0.000303  0.007102
state_id::25.0:fyear -0.009531    0.008537  ... -0.026276  0.007213
state_id::26.0:fyear  0.004706    0.001390  ...  0.001979  0.007433
state_id::28.0:fyear  0.058062    0.011849  ...  0.034821  0.081304
state_id::29.0:fyear -0.017227    0.003066  ... -0.023240 -0.011214
state_id::30.0:fyear  0.005848    0.002679  ...  0.000594  0.011102
state_id::31.0:fyear  0.001644    0.001125  ... -0.000562  0.003850
state_id::32.0:fyear -0.067518    0.008237  ... -0.083675 -0.051361
state_id::33.0:fyear  0.001684    0.001125  ... -0.000522  0.003889
state_id::34.0:fyear  0.000896    0.002253  ... -0.003523  0.005315
state_id::36.0:fyear  0.001592    0.001124  ... -0.000614  0.003797
state_id::38.0:fyear -0.003444    0.003966  ... -0.011224  0.004336
state_id::39.0:fyear  0.001642    0.001125  ... -0.000565  0.003850
state_id::40.0:fyear  0.009909    0.001488  ...  0.006990  0.012828
state_id::41.0:fyear  0.001070    0.001726  ... -0.002315  0.004455
state_id::43.0:fyear  0.002053    0.003392  ... -0.004600  0.008706
state_id::44.0:fyear -0.000597    0.001678  ... -0.003889  0.002695
state_id::45.0:fyear  0.008053    0.002035  ...  0.004062  0.012045
state_id::47.0:fyear  0.001085    0.002104  ... -0.003042  0.005211
state_id::48.0:fyear -0.000181    0.001458  ... -0.003040  0.002678

[42 rows x 6 columns]
