Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2209.867970
SE: 1054.817997
pval: 0.036601
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   677.525647  5828.608170  ... -10770.183949  12125.235243
Treatment_FIN              2209.867970  1054.817997  ...    138.146943   4281.588998
Treatment_MKT              3582.103720  1187.001300  ...   1250.767357   5913.440084
Gender                    -1555.248480  1098.652318  ...  -3713.062544    602.565584
Age                         -80.511742    77.144911  ...   -232.028624     71.005140
Children_total              214.696425   364.148450  ...   -500.511320    929.904170
Race_SAblackcolored        2392.535355  4842.675542  ...  -7118.747898  11903.818607
Race_Foreigner              939.081339  4812.057357  ...  -8512.066101  10390.228778
Educ_high                  2503.616772  1043.722088  ...    453.688725   4553.544820
Operating_yearstotal        193.733465    76.919635  ...     42.659038    344.807893
Activity_Hours              -35.408934    22.862173  ...    -80.311509      9.493641
pre_Employees1_composite   1513.404568   255.922674  ...   1010.758248   2016.050889
FormalReg                 -1303.962778  1034.771015  ...  -3336.310420    728.384864
pre_Profits3_composite_w1     0.543578     0.114321  ...      0.319045      0.768112
Ind2_SIC15                  283.421615  5907.733983  ... -11319.695465  11886.538696
Ind2_SIC17                -6134.168231  3487.355517  ... -12983.527812    715.191350
Ind2_SIC23                -1262.817774  2253.720997  ...  -5689.250762   3163.615214
Ind2_SIC25                 4041.556325  7461.765494  ... -10613.764801  18696.877451
Ind2_SIC34                -3967.948566  2716.811814  ...  -9303.917594   1368.020463
Ind2_SIC41                  301.326586  3851.619571  ...  -7263.467794   7866.120966
Ind2_SIC54                  586.683091  2126.506612  ...  -3589.893794   4763.259975
Ind2_SIC56                -1518.263366  2188.070064  ...  -5815.754282   2779.227550
Ind2_SIC57                 4935.812144  3821.078899  ...  -2568.998662  12440.622949
Ind2_SIC58                -2311.239502  2289.599249  ...  -6808.139368   2185.660364
Ind2_SIC59                  802.666993  2597.905707  ...  -4299.763848   5905.097834
Ind2_SIC72                -1925.906254  1912.843218  ...  -5682.836386   1831.023879
Ind2_SIC73                -5132.278250  2309.694237  ...  -9668.645787   -595.910714
Ind2_SIC75                 3362.395626  3959.018200  ...  -4413.335614  11138.126866
Ind2_SIC76                -2226.813333  2180.286639  ...  -6509.017172   2055.390505
Ind2_SIC83                -5552.602673  2719.663909  ... -10894.173373   -211.031972

[30 rows x 6 columns]
