Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2241.669158
SE: 1053.035343
pval: 0.033693
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1395.886599  6417.022126  ... -13999.273827  11207.500630
Treatment_FIN              2241.669158  1053.035343  ...    173.449361   4309.888954
Treatment_MKT              3510.444731  1193.793490  ...   1165.768131   5855.121331
Gender                    -1654.297496  1088.036052  ...  -3791.260626    482.665633
Age                         -33.733152    59.938407  ...   -151.455506     83.989203
Children_total              183.515227   364.750304  ...   -532.874592    899.905046
Race_SAblackcolored        2784.423749  5057.904462  ...  -7149.581034  12718.428533
Race_Foreigner             1352.176774  5017.965730  ...  -8503.386126  11207.739674
Educ_high                  2590.559140  1032.757104  ...    562.166929   4618.951351
Operating_yearstotal        174.913571    74.389916  ...     28.807651    321.019490
Activity_Hours              -35.298885    23.198285  ...    -80.861604     10.263834
pre_Employees1_composite   1519.282697   261.095299  ...   1006.477054   2032.088340
FormalReg                 -1326.269597  1016.408200  ...  -3322.551654    670.012460
pre_Profits3_composite_w1     0.546669     0.114860  ...      0.321077      0.772261
Ind2_SIC15                  220.692947  5922.666213  ... -11411.751859  11853.137754
Ind2_SIC17                -6128.802543  3476.002798  ... -12955.864755    698.259669
Ind2_SIC23                -1244.313773  2263.303303  ...  -5689.566943   3200.939397
Ind2_SIC25                 4153.770066  7426.611624  ... -10432.506910  18740.047042
Ind2_SIC34                -3932.968362  2730.425137  ...  -9295.674711   1429.737988
Ind2_SIC41                  192.658624  3832.048588  ...  -7333.697259   7719.014507
Ind2_SIC54                  733.529200  2187.490354  ...  -3562.823135   5029.881534
Ind2_SIC56                -1454.327102  2210.523614  ...  -5795.918036   2887.263831
Ind2_SIC57                 5116.871772  3833.336675  ...  -2412.013986  12645.757531
Ind2_SIC58                -2244.948709  2323.257875  ...  -6807.955982   2318.058564
Ind2_SIC59                  636.333165  2516.959123  ...  -4307.114098   5579.780428
Ind2_SIC72                -1685.490447  2000.471883  ...  -5614.528134   2243.547241
Ind2_SIC73                -4889.958433  2398.552305  ...  -9600.848141   -179.068726
Ind2_SIC75                 3340.341562  3944.488366  ...  -4406.852279  11087.535402
Ind2_SIC76                -2261.674662  2160.532082  ...  -6505.079456   1981.730132
Ind2_SIC83                -5545.882279  2750.559339  ... -10948.133318   -143.631241

[30 rows x 6 columns]
