Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2255.948067
SE: 1057.439923
pval: 0.033310
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4221.748735  6519.053363  ... -17025.530970   8582.033500
Treatment_FIN              2255.948067  1057.439923  ...    179.077430   4332.818703
Treatment_MKT              3473.911964  1192.085742  ...   1132.589475   5815.234453
Gender                    -1702.931598  1104.332869  ...  -3871.902580    466.039384
Age                          26.366376    83.910484  ...   -138.438466    191.171218
Children_total              153.035504   364.436207  ...   -562.737411    868.808420
Race_SAblackcolored        3457.938129  5222.236446  ...  -6798.823783  13714.700040
Race_Foreigner             1951.647070  5167.188105  ...  -8196.996847  12100.290988
Educ_high                  2678.724664  1063.169052  ...    590.601701   4766.847627
Operating_yearstotal        147.849049    75.290719  ...     -0.026098    295.724197
Activity_Hours              -33.628236    22.645247  ...    -78.104757     10.848285
pre_Employees1_composite   1525.903080   262.385529  ...   1010.563353   2041.242806
FormalReg                 -1439.044071  1043.240180  ...  -3488.025623    609.937482
pre_Profits3_composite_w1     0.547464     0.115630  ...      0.320360      0.774568
Ind2_SIC15                  117.516655  6007.473151  ... -11681.493680  11916.526991
Ind2_SIC17                -6153.098708  3495.573375  ... -13018.598617    712.401202
Ind2_SIC23                -1314.670894  2251.379855  ...  -5736.505750   3107.163962
Ind2_SIC25                 4021.122434  7403.850570  ... -10520.450570  18562.695438
Ind2_SIC34                -3884.229986  2688.629590  ...  -9164.847564   1396.387592
Ind2_SIC41                   75.037298  3935.056637  ...  -7653.632104   7803.706701
Ind2_SIC54                  620.818988  2259.727041  ...  -3817.410206   5059.048181
Ind2_SIC56                -1510.820273  2222.845696  ...  -5876.612460   2854.971914
Ind2_SIC57                 5156.284469  3848.569976  ...  -2402.520336  12715.089274
Ind2_SIC58                -2387.314096  2326.421343  ...  -6956.534594   2181.906403
Ind2_SIC59                  465.662556  2731.391732  ...  -4898.942240   5830.267352
Ind2_SIC72                -1531.462248  1936.462563  ...  -5334.782082   2271.857586
Ind2_SIC73                -4883.865160  2372.485191  ...  -9543.557610   -224.172710
Ind2_SIC75                 3245.198241  4028.539501  ...  -4667.076689  11157.473171
Ind2_SIC76                -2269.174349  2171.511152  ...  -6534.142645   1995.793947
Ind2_SIC83                -5857.306208  2970.541430  ... -11691.614270    -22.998146

[30 rows x 6 columns]
