Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2231.403856
SE: 1057.105574
pval: 0.035211
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2354.919915  5949.589295  ... -14040.243148   9330.403318
Treatment_FIN              2231.403856  1057.105574  ...    155.189901   4307.617811
Treatment_MKT              3513.950720  1186.683702  ...   1183.238136   5844.663303
Gender                    -1657.765070  1112.628175  ...  -3843.028492    527.498353
Age                         -14.522383    77.753284  ...   -167.234143    138.189378
Children_total              182.661520   356.360751  ...   -517.250751    882.573792
Race_SAblackcolored        3019.633715  4957.820969  ...  -6717.801539  12757.068970
Race_Foreigner             1542.250764  4935.596239  ...  -8151.533890  11236.035418
Educ_high                  2599.134099  1062.030677  ...    513.246968   4685.021229
Operating_yearstotal        164.012699    71.974496  ...     22.650799    305.374599
Activity_Hours              -34.081919    23.098941  ...    -79.449520     11.285682
pre_Employees1_composite   1519.456559   260.415553  ...   1007.985975   2030.927144
FormalReg                 -1370.189432  1056.449038  ...  -3445.113914    704.735051
pre_Profits3_composite_w1     0.547166     0.114938  ...      0.321422      0.772910
Ind2_SIC15                  182.779580  5896.216486  ... -11397.716497  11763.275657
Ind2_SIC17                -6122.017456  3469.677586  ... -12936.656601    692.621689
Ind2_SIC23                -1282.450116  2311.837254  ...  -5823.026657   3258.126424
Ind2_SIC25                 4098.692612  7435.375914  ... -10504.797915  18702.183139
Ind2_SIC34                -3898.580891  2797.662313  ...  -9393.344783   1596.183000
Ind2_SIC41                  135.517089  3833.388603  ...  -7393.470657   7664.504836
Ind2_SIC54                  683.766747  2159.144452  ...  -3556.912663   4924.446158
Ind2_SIC56                -1499.868900  2179.444472  ...  -5780.418675   2780.680875
Ind2_SIC57                 5135.230772  3818.108493  ...  -2363.745991  12634.207536
Ind2_SIC58                -2321.100108  2358.868542  ...  -6954.048705   2311.848489
Ind2_SIC59                  681.521902  2734.469112  ...  -4689.127037   6052.170842
Ind2_SIC72                -1632.068783  1924.999912  ...  -5412.875337   2148.737771
Ind2_SIC73                -4919.241504  2342.122905  ...  -9519.300742   -319.182267
Ind2_SIC75                 3320.880548  3937.990489  ...  -4413.551102  11055.312199
Ind2_SIC76                -2260.941576  2155.973297  ...  -6495.392664   1973.509512
Ind2_SIC83                -5600.625507  2889.147395  ... -11275.071172     73.820158

[30 rows x 6 columns]
