Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2240.952608
SE: 1052.639627
pval: 0.033683
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2167.243885  5544.900172  ... -13057.735243   8723.247473
Treatment_FIN              2240.952608  1052.639627  ...    173.510020   4308.395196
Treatment_MKT              3512.193318  1198.250968  ...   1158.761984   5865.624653
Gender                    -1655.211960  1082.351092  ...  -3781.009513    470.585592
Age                         -17.121636    44.423977  ...   -104.372789     70.129518
Children_total              185.877701   369.798522  ...   -540.427099    912.182501
Race_SAblackcolored        2954.780851  4849.201358  ...  -6569.319467  12478.881168
Race_Foreigner             1469.072398  4838.505922  ...  -8034.021489  10972.166286
Educ_high                  2585.578259  1024.630798  ...    573.146564   4598.009953
Operating_yearstotal        163.171137    77.950946  ...     10.071158    316.271117
Activity_Hours              -34.373744    23.155857  ...    -79.853131     11.105642
pre_Employees1_composite   1521.772177   259.770349  ...   1011.568810   2031.975544
FormalReg                 -1383.322442  1014.108290  ...  -3375.087348    608.442465
pre_Profits3_composite_w1     0.547121     0.114980  ...      0.321294      0.772947
Ind2_SIC15                  198.372473  5918.396792  ... -11425.686955  11822.431900
Ind2_SIC17                -6124.058321  3475.160482  ... -12949.466178    701.349536
Ind2_SIC23                -1295.550189  2238.270680  ...  -5691.637899   3100.537522
Ind2_SIC25                 4075.476293  7421.000709  ... -10499.780535  18650.733120
Ind2_SIC34                -3935.931433  2734.138735  ...  -9305.931495   1434.068629
Ind2_SIC41                  157.891714  3839.870970  ...  -7383.827762   7699.611190
Ind2_SIC54                  708.015171  2165.939680  ...  -3546.010445   4962.040787
Ind2_SIC56                -1485.354082  2196.709465  ...  -5799.813261   2829.105097
Ind2_SIC57                 5120.967184  3843.690685  ...  -2428.254423  12670.188791
Ind2_SIC58                -2325.115180  2280.100858  ...  -6803.359678   2153.129319
Ind2_SIC59                  669.419593  2519.921460  ...  -4279.845864   5618.685051
Ind2_SIC72                -1658.518219  2022.782784  ...  -5631.375753   2314.339316
Ind2_SIC73                -4921.820644  2388.918650  ...  -9613.789319   -229.851969
Ind2_SIC75                 3332.216077  3942.897696  ...  -4411.853601  11076.285755
Ind2_SIC76                -2245.745985  2158.698390  ...  -6485.549305   1994.057336
Ind2_SIC83                -5621.392570  2699.470731  ... -10923.302749   -319.482391

[30 rows x 6 columns]
