Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010936
SE: 0.003359
pval: 0.001154
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010936     0.003359  ...    -0.017525    -0.004348
ln_at_adj             0.005223     0.004080  ...    -0.002780     0.013225
ppent_at             -0.138131     0.021486  ...    -0.180275    -0.095988
div_payer             0.025971     0.004810  ...     0.016536     0.035405
state_inc_growth      0.001901     0.000371  ...     0.001172     0.002629
state_id::1.0:fyear   0.115711  1458.712028  ... -2861.060949  2861.292371
state_id::3.0:fyear   0.119810  1464.522726  ... -2872.454186  2872.693807
state_id::4.0:fyear   0.115103  1466.474658  ... -2876.287494  2876.517699
state_id::5.0:fyear   0.117202  1460.600544  ... -2864.763669  2864.998073
state_id::6.0:fyear   0.115709  1465.828770  ... -2875.020016  2875.251434
state_id::7.0:fyear   0.115603  1456.176782  ... -2856.088323  2856.319529
state_id::10.0:fyear  0.118014  1455.100137  ... -2853.974136  2854.210164
state_id::11.0:fyear  0.116395  1458.207467  ... -2860.070599  2860.303389
state_id::12.0:fyear  0.137590  1456.926676  ... -2857.537209  2857.812389
state_id::14.0:fyear  0.115702  1458.179744  ... -2860.016915  2860.248319
state_id::15.0:fyear  0.116487  1458.178830  ... -2860.014336  2860.247310
state_id::17.0:fyear  0.121488  1456.311100  ... -2856.345895  2856.588871
state_id::18.0:fyear  0.116070  1454.032402  ... -2851.881783  2852.113923
state_id::19.0:fyear  0.108143  1458.146255  ... -2859.958786  2860.175072
state_id::21.0:fyear  0.120685  1460.909760  ... -2865.366694  2865.608064
state_id::22.0:fyear  0.115692  1461.567048  ... -2866.660919  2866.892304
state_id::23.0:fyear  0.116368  1463.046768  ... -2869.562625  2869.795362
state_id::24.0:fyear  0.117421  1458.865865  ... -2861.360980  2861.595821
state_id::25.0:fyear  0.104909  1452.829983  ... -2849.534470  2849.744289
state_id::26.0:fyear  0.118793  1461.442647  ... -2866.413812  2866.651398
state_id::28.0:fyear  0.170915  1446.757263  ... -2837.557186  2837.899016
state_id::29.0:fyear  0.096305  1466.404424  ... -2876.168530  2876.361140
state_id::30.0:fyear  0.119711  1451.611677  ... -2847.130033  2847.369456
state_id::31.0:fyear  0.115716  1457.741469  ... -2859.157251  2859.388682
state_id::32.0:fyear  0.046282  1451.723459  ... -2847.422716  2847.515280
state_id::33.0:fyear  0.115756  1463.288577  ... -2870.037531  2870.269044
state_id::34.0:fyear  0.115147  1465.923032  ... -2875.205467  2875.435761
state_id::36.0:fyear  0.115664  1464.542382  ... -2872.496887  2872.728214
state_id::38.0:fyear  0.110678  1455.509286  ... -2854.783995  2855.005350
state_id::39.0:fyear  0.115714  1465.676476  ... -2874.721295  2874.952723
state_id::40.0:fyear  0.123997  1456.371041  ... -2856.460955  2856.708950
state_id::41.0:fyear  0.115039  1460.032558  ... -2863.651761  2863.881839
state_id::43.0:fyear  0.116068  1465.520016  ... -2874.414055  2874.646191
state_id::44.0:fyear  0.113422  1458.834240  ... -2861.302949  2861.529794
state_id::45.0:fyear  0.122228  1455.668919  ... -2855.085555  2855.330011
state_id::47.0:fyear  0.114877  1452.280546  ... -2848.446814  2848.676568
state_id::48.0:fyear  0.113795  1460.977293  ... -2865.506046  2865.733637
state_id::50.0:fyear  0.114104  1465.962254  ... -2875.283441  2875.511649

[43 rows x 6 columns]
