Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2251.555326
SE: 1049.223992
pval: 0.032293
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3316.876310  5953.944887  ... -15010.754167   8377.001547
Treatment_FIN              2251.555326  1049.223992  ...    190.821234   4312.289417
Treatment_MKT              3536.026296  1219.973279  ...   1139.931139   5932.121454
Gender                    -1540.262290  1104.299464  ...  -3709.167662    628.643083
Age                         -30.277950    65.689582  ...   -159.295930     98.740030
Children_total              166.443915   355.923971  ...   -532.610498    865.498327
Race_SAblackcolored        3089.541127  5091.948573  ...  -6911.328179  13090.410434
Race_Foreigner             1427.964495  5042.292248  ...  -8475.377036  11331.306025
Educ_high                  2526.360518  1054.695864  ...    454.879367   4597.841668
Operating_yearstotal        168.064378    78.238473  ...     14.399680    321.729076
Activity_Hours               -2.545230    21.327223  ...    -44.433079     39.342619
pre_Employees1_composite   1519.117842   262.076662  ...   1004.384748   2033.850937
FormalReg                 -1307.547061  1082.250593  ...  -3433.147228    818.053107
pre_Profits3_composite_w1     0.545319     0.115094  ...      0.319268      0.771370
Ind2_SIC15                  164.982532  5952.674086  ... -11526.399402  11856.364466
Ind2_SIC17                -5977.362481  3455.392672  ... -12763.945263    809.220301
Ind2_SIC23                -1372.070947  2324.372339  ...  -5937.267089   3193.125195
Ind2_SIC25                 3883.410692  7452.503423  ... -10753.719214  18520.540597
Ind2_SIC34                -4070.085774  2725.854985  ...  -9423.816090   1283.644543
Ind2_SIC41                   25.889792  3921.135146  ...  -7675.437031   7727.216614
Ind2_SIC54                  270.571307  2232.800020  ...  -4114.771724   4655.914337
Ind2_SIC56                -1628.341494  2258.376914  ...  -6063.918962   2807.235975
Ind2_SIC57                 4947.431078  3844.833959  ...  -2604.035984  12498.898139
Ind2_SIC58                -2603.338683  2307.756617  ...  -7135.900626   1929.223260
Ind2_SIC59                  722.617474  2604.263710  ...  -4392.300839   5837.535787
Ind2_SIC72                -2071.974964  1922.963963  ...  -5848.782801   1704.832872
Ind2_SIC73                -5133.079155  2349.639717  ...  -9747.901827   -518.256482
Ind2_SIC75                 2937.424455  3989.033679  ...  -4897.258850  10772.107761
Ind2_SIC76                -2457.554322  2173.182866  ...  -6725.805956   1810.697313
Ind2_SIC83                -5474.278912  2833.642483  ... -11039.709853     91.152028

[30 rows x 6 columns]
