Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2211.008415
SE: 1059.344990
pval: 0.037310
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1375.055213  6013.333136  ... -13185.574884  10435.464458
Treatment_FIN              2211.008415  1059.344990  ...    130.396121   4291.620709
Treatment_MKT              3538.336504  1189.875736  ...   1201.354589   5875.318418
Gender                    -1604.404296  1097.942877  ...  -3760.824979    552.016386
Age                         -33.335741    65.581379  ...   -162.141207     95.469724
Children_total              194.237311   361.847712  ...   -516.451658    904.926279
Race_SAblackcolored        2842.821644  5054.314548  ...  -7084.132349  12769.775637
Race_Foreigner             1248.046275  5006.219598  ...  -8584.446571  11080.539121
Educ_high                  2566.537017  1064.667883  ...    475.470267   4657.603767
Operating_yearstotal        174.647321    78.246493  ...     20.966871    328.327772
Activity_Hours              -34.972304    29.646226  ...    -93.199136     23.254528
pre_Employees1_composite   1531.561923   259.405574  ...   1022.074994   2041.048852
FormalReg                 -1439.144037  1124.516967  ...  -3647.757706    769.469633
pre_Profits3_composite_w1     0.544524     0.114614  ...      0.319415      0.769633
Ind2_SIC15                  175.097039  5926.922005  ... -11465.706380  11815.900458
Ind2_SIC17                -6074.639813  3466.274595  ... -12882.595294    733.315668
Ind2_SIC23                -1343.493737  2283.250261  ...  -5827.923837   3140.936364
Ind2_SIC25                 3967.875372  7438.376355  ... -10641.508188  18577.258931
Ind2_SIC34                -3995.702308  2756.143433  ...  -9408.920815   1417.516200
Ind2_SIC41                  231.585332  3877.339396  ...  -7383.724209   7846.894873
Ind2_SIC54                  532.843224  2221.542784  ...  -3830.389971   4896.076418
Ind2_SIC56                -1576.592567  2222.926280  ...  -5942.543025   2789.357891
Ind2_SIC57                 5177.154515  3843.405294  ...  -2371.506569  12725.815598
Ind2_SIC58                -2577.277701  2365.960907  ...  -7224.156095   2069.600693
Ind2_SIC59                  676.897942  2663.352525  ...  -4554.074079   5907.869962
Ind2_SIC72                -1994.393662  1922.985225  ...  -5771.243257   1782.455933
Ind2_SIC73                -5048.264749  2341.866694  ...  -9647.820775   -448.708724
Ind2_SIC75                 3123.001262  4034.623038  ...  -4801.222073  11047.224597
Ind2_SIC76                -2374.359598  2178.793261  ...  -6653.630359   1904.911163
Ind2_SIC83                -5375.493486  2809.476413  ... -10893.460925    142.473953

[30 rows x 6 columns]
