Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2291.710080
SE: 1051.234073
pval: 0.029657
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1957.373765  5990.340282  ... -13722.734195   9807.986665
Treatment_FIN              2291.710080  1051.234073  ...    227.028078   4356.392081
Treatment_MKT              3537.174098  1196.048083  ...   1188.069351   5886.278845
Gender                    -1565.666823  1105.125677  ...  -3736.194922    604.861277
Age                         -30.944657    65.987607  ...   -160.547976     98.658662
Children_total              170.791770   353.156626  ...   -522.827424    864.410963
Race_SAblackcolored        2738.388552  5014.689698  ...  -7110.740040  12587.517143
Race_Foreigner             1165.486781  4966.892787  ...  -8589.766027  10920.739589
Educ_high                  2549.836219  1064.869077  ...    458.374314   4641.298125
Operating_yearstotal        170.710125    79.569805  ...     14.430616    326.989634
Activity_Hours              -22.985660    25.722107  ...    -73.505305     27.533984
pre_Employees1_composite   1511.178340   261.821680  ...    996.946045   2025.410635
FormalReg                 -1255.158559  1065.337117  ...  -3347.539721    837.222602
pre_Profits3_composite_w1     0.545501     0.115018  ...      0.319599      0.771402
Ind2_SIC15                  158.620210  5919.019093  ... -11466.661451  11783.901870
Ind2_SIC17                -6061.954917  3471.048509  ... -12879.286630    755.376796
Ind2_SIC23                -1389.008288  2306.500166  ...  -5919.102491   3141.085915
Ind2_SIC25                 3991.327164  7432.199999  ... -10605.925690  18588.580018
Ind2_SIC34                -3997.005555  2714.188599  ...  -9327.822444   1333.811334
Ind2_SIC41                  178.364821  3890.334144  ...  -7462.467125   7819.196767
Ind2_SIC54                  377.237405  2223.763362  ...  -3990.357129   4744.831939
Ind2_SIC56                -1477.004779  2201.383181  ...  -5800.643396   2846.633838
Ind2_SIC57                 4915.859105  3824.122950  ...  -2594.930387  12426.648597
Ind2_SIC58                -2471.627727  2352.512643  ...  -7092.092985   2148.837531
Ind2_SIC59                  721.800371  2659.641992  ...  -4501.883957   5945.484699
Ind2_SIC72                -1977.674436  1914.314410  ...  -5737.494072   1782.145199
Ind2_SIC73                -5031.828332  2347.003990  ...  -9641.474291   -422.182372
Ind2_SIC75                 3091.829056  3964.264777  ...  -4694.206753  10877.864866
Ind2_SIC76                -2386.747189  2164.459718  ...  -6637.866077   1864.371698
Ind2_SIC83                -5514.858659  2845.444609  ... -11103.469629     73.752311

[30 rows x 6 columns]
