Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2161.135000
SE: 1053.674728
pval: 0.040710
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2018.697225  5691.174488  ... -13196.479451   9159.085001
Treatment_FIN              2161.135000  1053.674728  ...     91.659416   4230.610583
Treatment_MKT              3490.385063  1187.557746  ...   1157.955809   5822.814316
Gender                    -1577.572572  1101.706930  ...  -3741.386063    586.240919
Age                         -30.332490    66.217240  ...   -160.386820     99.721840
Children_total              178.573816   354.669162  ...   -518.016082    875.163714
Race_SAblackcolored        2801.754720  5047.131939  ...  -7111.092232  12714.601671
Race_Foreigner             1192.818052  5006.076690  ...  -8639.394115  11025.030218
Educ_high                  2558.249807  1071.751818  ...    453.269817   4663.229797
Operating_yearstotal        169.192225    78.947025  ...     14.135891    324.248559
Activity_Hours              -23.576675    23.749257  ...    -70.221533     23.068182
pre_Employees1_composite   1530.861950   262.408643  ...   1015.476826   2046.247074
FormalReg                 -1327.336505  1083.360964  ...  -3455.117501    800.444492
pre_Profits3_composite_w1     0.544329     0.114865  ...      0.318727      0.769931
Ind2_SIC15                  145.186200  5929.146605  ... -11499.986455  11790.358855
Ind2_SIC17                -5957.543507  3468.445429  ... -12769.762628    854.675614
Ind2_SIC23                -1271.761505  2287.331055  ...  -5764.206511   3220.683502
Ind2_SIC25                 3963.223377  7414.580950  ... -10599.424689  18525.871444
Ind2_SIC34                -3929.468499  2735.604727  ...  -9302.347850   1443.410853
Ind2_SIC41                   96.893775  3889.637998  ...  -7542.570902   7736.358452
Ind2_SIC54                  589.167743  2232.537380  ...  -3795.659447   4973.994933
Ind2_SIC56                -1418.548378  2223.550768  ...  -5785.725364   2948.628608
Ind2_SIC57                 5105.772074  3825.831275  ...  -2408.372661  12619.916809
Ind2_SIC58                -2449.641969  2366.570882  ...  -7097.718390   2198.434451
Ind2_SIC59                  758.474058  2650.847875  ...  -4447.938137   5964.886254
Ind2_SIC72                -1976.455099  1941.111952  ...  -5788.906592   1835.996394
Ind2_SIC73                -5066.703608  2369.633447  ...  -9720.795075   -412.612141
Ind2_SIC75                 3125.161505  3986.964535  ...  -4705.457888  10955.780897
Ind2_SIC76                -2296.168624  2182.853239  ...  -6583.413408   1991.076160
Ind2_SIC83                -5383.218010  2831.613295  ... -10944.663511    178.227492

[30 rows x 6 columns]
