Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2264.337200
SE: 1048.631352
pval: 0.031233
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -958.959250  5700.578039  ... -12155.210570  10237.292069
Treatment_FIN              2264.337200  1048.631352  ...    204.767087   4323.907314
Treatment_MKT              3534.327600  1197.092659  ...   1183.171248   5885.483952
Gender                    -1544.829109  1094.113082  ...  -3693.727861    604.069644
Age                         -36.357550    63.703251  ...   -161.474267     88.759167
Children_total              196.425356   345.129730  ...   -481.428568    874.279281
Race_SAblackcolored        2419.104446  4847.878940  ...  -7102.398568  11940.607459
Race_Foreigner              871.478881  4822.679442  ...  -8600.530921  10343.488683
Educ_high                  2599.105796  1069.993201  ...    497.579825   4700.631766
Operating_yearstotal        183.811193    79.612350  ...     27.448123    340.174263
Activity_Hours              -34.977583    28.183592  ...    -90.331721     20.376555
pre_Employees1_composite   1513.560135   259.894047  ...   1003.113819   2024.006452
FormalReg                 -1332.127593  1077.193930  ...  -3447.796193    783.541008
pre_Profits3_composite_w1     0.540544     0.114789  ...      0.315092      0.765996
Ind2_SIC15                  373.010160  5874.338319  ... -11164.515983  11910.536304
Ind2_SIC17                -6008.553414  3457.934888  ... -12800.129249    783.022421
Ind2_SIC23                -1348.508229  2285.926122  ...  -5838.193870   3141.177411
Ind2_SIC25                 3983.094672  7345.598576  ... -10444.068186  18410.257531
Ind2_SIC34                -3912.124858  2695.619778  ...  -9206.471552   1382.221836
Ind2_SIC41                   21.536472  3874.738415  ...  -7588.664598   7631.737542
Ind2_SIC54                  563.321606  2148.518658  ...  -3656.488156   4783.131369
Ind2_SIC56                -1666.924138  2249.379558  ...  -6084.830300   2750.982024
Ind2_SIC57                 5070.999715  3819.964076  ...  -2431.621517  12573.620946
Ind2_SIC58                -2487.220751  2338.328174  ...  -7079.826927   2105.385425
Ind2_SIC59                  845.418354  2599.404230  ...  -4259.955671   5950.792378
Ind2_SIC72                -1915.433734  1883.742441  ...  -5615.208326   1784.340858
Ind2_SIC73                -4886.917662  2312.923321  ...  -9429.627297   -344.208027
Ind2_SIC75                 3000.915738  3965.446673  ...  -4787.441380  10789.272856
Ind2_SIC76                -2249.017504  2118.028865  ...  -6408.943622   1910.908615
Ind2_SIC83                -5485.187424  2818.110857  ... -11020.113389     49.738542

[30 rows x 6 columns]
