Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2243.033712
SE: 1050.555064
pval: 0.033171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2452.217808  6305.862128  ... -14837.280638   9932.845022
Treatment_FIN              2243.033712  1050.555064  ...    179.685321   4306.382103
Treatment_MKT              3541.093805  1194.580610  ...   1194.871258   5887.316353
Gender                    -1548.401338  1096.166953  ...  -3701.334007    604.531331
Age                         -31.554812    67.085767  ...   -163.314977    100.205354
Children_total              169.027281   351.025921  ...   -520.407089    858.461651
Race_SAblackcolored        2970.209551  5128.464605  ...  -7102.379266  13042.798369
Race_Foreigner             1361.254473  5060.657161  ...  -8578.156765  11300.665711
Educ_high                  2487.709467  1069.730936  ...    386.698600   4588.720334
Operating_yearstotal        169.423381    79.818623  ...     12.655180    326.191583
Activity_Hours              -16.356979    19.473047  ...    -54.603123     21.889165
pre_Employees1_composite   1516.128954   261.999778  ...   1001.546865   2030.711044
FormalReg                 -1270.576480  1084.241254  ...  -3400.086416    858.933456
pre_Profits3_composite_w1     0.546188     0.115060  ...      0.320204      0.772172
Ind2_SIC15                  168.150615  5929.971717  ... -11478.642607  11814.943837
Ind2_SIC17                -6031.329387  3449.009552  ... -12805.375367    742.716594
Ind2_SIC23                -1347.515445  2306.637332  ...  -5877.879051   3182.848160
Ind2_SIC25                 3968.593475  7452.379104  ... -10668.292261  18605.479211
Ind2_SIC34                -4133.193421  2739.908181  ...  -9514.524995   1248.138153
Ind2_SIC41                 -100.981740  3918.470974  ...  -7797.075982   7595.112501
Ind2_SIC54                  390.242806  2295.674666  ...  -4118.589514   4899.075127
Ind2_SIC56                -1530.202169  2273.427737  ...  -5995.340288   2934.935951
Ind2_SIC57                 4938.376305  3840.836988  ...  -2605.240483  12481.993094
Ind2_SIC58                -2568.263956  2415.106982  ...  -7311.667966   2175.140055
Ind2_SIC59                  808.027099  2680.453106  ...  -4456.531411   6072.585609
Ind2_SIC72                -2010.693757  1966.455486  ...  -5872.921356   1851.533842
Ind2_SIC73                -5087.394604  2393.674772  ...  -9788.704566   -386.084642
Ind2_SIC75                 3003.920519  4005.169815  ...  -4862.455053  10870.296091
Ind2_SIC76                -2295.930192  2248.983345  ...  -6713.058170   2121.197786
Ind2_SIC83                -5449.385090  2853.112976  ... -11053.057158    154.286978

[30 rows x 6 columns]
