Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2257.398146
SE: 1048.106570
pval: 0.031668
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2527.597133  5740.323442  ... -13801.910628   8746.716362
Treatment_FIN              2257.398146  1048.106570  ...    198.858733   4315.937559
Treatment_MKT              3530.100722  1193.671564  ...   1185.663592   5874.537853
Gender                    -1571.676320  1110.672559  ...  -3753.098805    609.746164
Age                         -31.468027    65.514914  ...   -160.142949     97.206896
Children_total              171.539052   353.726486  ...   -523.199378    866.277481
Race_SAblackcolored        2993.846120  5013.264415  ...  -6852.483138  12840.175377
Race_Foreigner             1422.333400  4978.306960  ...  -8355.337478  11200.004278
Educ_high                  2517.475378  1057.592920  ...    440.304248   4594.646507
Operating_yearstotal        171.883709    78.385762  ...     17.929726    325.837692
Activity_Hours              -16.715892    24.207672  ...    -64.261103     30.829319
pre_Employees1_composite   1519.372355   260.181731  ...   1008.361009   2030.383700
FormalReg                 -1291.551437  1067.250604  ...  -3387.690793    804.587920
pre_Profits3_composite_w1     0.545793     0.115202  ...      0.319530      0.772057
Ind2_SIC15                  174.767377  5932.795567  ... -11477.572043  11827.106797
Ind2_SIC17                -6023.365867  3460.145135  ... -12819.282750    772.551016
Ind2_SIC23                -1329.762804  2290.564266  ...  -5828.558016   3169.032408
Ind2_SIC25                 3968.675129  7435.430328  ... -10634.922272  18572.272530
Ind2_SIC34                -3983.604747  2733.339495  ...  -9352.035057   1384.825563
Ind2_SIC41                   69.111368  3900.948597  ...  -7592.567952   7730.790689
Ind2_SIC54                  402.481995  2226.364431  ...  -3970.221183   4775.185172
Ind2_SIC56                -1600.792175  2242.263845  ...  -6004.722682   2803.138332
Ind2_SIC57                 5029.623886  3826.918356  ...  -2486.655937  12545.903709
Ind2_SIC58                -2480.572828  2358.348572  ...  -7112.500175   2151.354519
Ind2_SIC59                  756.913602  2641.643972  ...  -4431.421618   5945.248821
Ind2_SIC72                -1919.411143  1929.424265  ...  -5708.907372   1870.085086
Ind2_SIC73                -5063.224661  2358.131640  ...  -9694.725942   -431.723380
Ind2_SIC75                 2952.552360  3984.671364  ...  -4873.563118  10778.667839
Ind2_SIC76                -2365.649291  2170.393672  ...  -6628.422794   1897.124212
Ind2_SIC83                -5493.155073  2841.405311  ... -11073.832637     87.522491

[30 rows x 6 columns]
