Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2256.011559
SE: 1049.066028
pval: 0.031928
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2249.090328  5882.230756  ... -13802.117655   9303.936999
Treatment_FIN              2256.011559  1049.066028  ...    195.587718   4316.435399
Treatment_MKT              3545.601996  1198.792806  ...   1191.106463   5900.097530
Gender                    -1560.888490  1106.127996  ...  -3733.385201    611.608221
Age                         -31.998772    65.505784  ...   -160.655763     96.658219
Children_total              186.980590   362.049764  ...   -524.105219    898.066399
Race_SAblackcolored        2834.136230  5031.630205  ...  -7048.264457  12716.536916
Race_Foreigner             1295.176002  4987.429501  ...  -8500.412052  11090.764056
Educ_high                  2506.843446  1052.691048  ...    439.299864   4574.387028
Operating_yearstotal        171.634834    78.627987  ...     17.205107    326.064560
Activity_Hours              -19.492982    24.057619  ...    -66.743479     27.757516
pre_Employees1_composite   1519.843007   260.549063  ...   1008.110201   2031.575813
FormalReg                 -1261.391921  1059.309752  ...  -3341.935005    819.151163
pre_Profits3_composite_w1     0.544184     0.115018  ...      0.318282      0.770087
Ind2_SIC15                  133.506467  5927.528481  ... -11508.488104  11775.501038
Ind2_SIC17                -6047.433584  3471.446813  ... -12865.547590    770.680421
Ind2_SIC23                -1347.266540  2295.976117  ...  -5856.690926   3162.157847
Ind2_SIC25                 3971.382542  7432.791843  ... -10627.032726  18569.797811
Ind2_SIC34                -3905.391439  2705.795613  ...  -9219.724038   1408.941160
Ind2_SIC41                  -47.806426  3913.281868  ...  -7733.708976   7638.096123
Ind2_SIC54                  406.658037  2211.445437  ...  -3936.743409   4750.059483
Ind2_SIC56                -1570.258233  2227.849472  ...  -5945.878112   2805.361646
Ind2_SIC57                 4979.967118  3834.697765  ...  -2551.591895  12511.526131
Ind2_SIC58                -2485.008975  2349.227767  ...  -7099.022555   2129.004605
Ind2_SIC59                  714.809184  2648.773913  ...  -4487.529634   5917.148002
Ind2_SIC72                -1911.886870  1909.580896  ...  -5662.409620   1838.635880
Ind2_SIC73                -5064.795918  2352.856330  ...  -9685.936197   -443.655639
Ind2_SIC75                 3095.922797  3960.166585  ...  -4682.063935  10873.909530
Ind2_SIC76                -2446.444229  2187.180505  ...  -6742.188002   1849.299544
Ind2_SIC83                -5464.280985  2837.309829  ... -11036.914795    108.352826

[30 rows x 6 columns]
