Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2218.627782
SE: 1053.729359
pval: 0.035676
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1169.070046  6109.682974  ... -13168.826141  10830.686049
Treatment_FIN              2218.627782  1053.729359  ...    149.044899   4288.210664
Treatment_MKT              3569.500002  1195.008921  ...   1222.436228   5916.563777
Gender                    -1622.392626  1098.003357  ...  -3778.932095    534.146843
Age                         -36.809647    67.316863  ...   -169.023699     95.404405
Children_total              181.965337   353.335505  ...   -512.005184    875.935859
Race_SAblackcolored        2718.184892  5040.177271  ...  -7181.002707  12617.372490
Race_Foreigner             1241.075176  4976.077515  ...  -8532.216948  11014.367299
Educ_high                  2491.056011  1057.227786  ...    414.602025   4567.509998
Operating_yearstotal        180.740903    81.426057  ...     20.815613    340.666192
Activity_Hours              -34.269279    21.317160  ...    -76.137364      7.598806
pre_Employees1_composite   1519.224671   260.325280  ...   1007.931387   2030.517955
FormalReg                 -1323.850711  1075.871087  ...  -3436.921175    789.219752
pre_Profits3_composite_w1     0.546640     0.114530  ...      0.321696      0.771583
Ind2_SIC15                  302.799295  5931.905433  ... -11347.791852  11953.390442
Ind2_SIC17                -6141.965734  3482.868898  ... -12982.513347    698.581879
Ind2_SIC23                -1351.006575  2308.142556  ...  -5884.326523   3182.313373
Ind2_SIC25                 4045.488245  7435.602575  ... -10558.447458  18649.423948
Ind2_SIC34                -4055.262100  2730.346732  ...  -9417.814458   1307.290257
Ind2_SIC41                  138.153828  3885.375516  ...  -7492.939099   7769.246755
Ind2_SIC54                  562.379552  2295.411746  ...  -3945.936378   5070.695483
Ind2_SIC56                -1404.182960  2267.258817  ...  -5857.204978   3048.839059
Ind2_SIC57                 4946.311755  3850.128240  ...  -2615.553568  12508.177078
Ind2_SIC58                -2463.937279  2412.536148  ...  -7202.292030   2274.417472
Ind2_SIC59                  734.738167  2659.134690  ...  -4487.949792   5957.426127
Ind2_SIC72                -1800.255940  1977.106854  ...  -5683.403415   2082.891536
Ind2_SIC73                -5034.885548  2387.490228  ...  -9724.048723   -345.722372
Ind2_SIC75                 3230.063923  3988.501664  ...  -4603.574476  11063.702321
Ind2_SIC76                -2338.168017  2215.032376  ...  -6688.614410   2012.278377
Ind2_SIC83                -5504.357632  2842.614463  ... -11087.410038     78.694773

[30 rows x 6 columns]
