Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2248.430305
SE: 1053.196121
pval: 0.033190
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3572.771075  6028.679610  ... -15413.432071   8267.889921
Treatment_FIN              2248.430305  1053.196121  ...    179.894732   4316.965877
Treatment_MKT              3529.665773  1200.829265  ...   1171.170520   5888.161027
Gender                    -1532.625775  1096.525291  ...  -3686.262241    621.010690
Age                         -29.908387    66.796915  ...   -161.101231    101.284457
Children_total              163.735269   350.512049  ...   -524.689828    852.160366
Race_SAblackcolored        3129.879506  5085.219839  ...  -6857.774193  13117.533205
Race_Foreigner             1460.540862  5027.305285  ...  -8413.365442  11334.447165
Educ_high                  2531.365936  1063.965008  ...    441.679673   4621.052200
Operating_yearstotal        166.294477    78.941216  ...     11.249553    321.339401
Activity_Hours                1.576506    20.007978  ...    -37.720271     40.873283
pre_Employees1_composite   1520.922894   261.858950  ...   1006.617398   2035.228389
FormalReg                 -1305.574445  1077.195565  ...  -3421.246258    810.097367
pre_Profits3_composite_w1     0.545308     0.115134  ...      0.319179      0.771437
Ind2_SIC15                  144.177321  5928.260574  ... -11499.255120  11787.609763
Ind2_SIC17                -5963.420126  3438.304418  ... -12716.440629    789.600376
Ind2_SIC23                -1363.058759  2298.177751  ...  -5876.807278   3150.689760
Ind2_SIC25                 3877.205882  7463.628601  ... -10781.774489  18536.186253
Ind2_SIC34                -4082.642952  2754.647454  ...  -9492.923275   1327.637372
Ind2_SIC41                   20.627039  3929.209455  ...  -7696.558175   7737.812253
Ind2_SIC54                  248.816451  2307.484925  ...  -4283.211873   4780.844775
Ind2_SIC56                -1630.019715  2266.478722  ...  -6081.509582   2821.470152
Ind2_SIC57                 4940.902150  3861.416494  ...  -2643.133929  12524.938229
Ind2_SIC58                -2639.095028  2425.152770  ...  -7402.229524   2124.039467
Ind2_SIC59                  694.077048  2651.319412  ...  -4513.261272   5901.415368
Ind2_SIC72                -2097.748851  2012.983404  ...  -6051.359860   1855.862158
Ind2_SIC73                -5161.715572  2412.669442  ...  -9900.332119   -423.099024
Ind2_SIC75                 2898.545089  4022.429944  ...  -5001.730333  10798.820512
Ind2_SIC76                -2473.536383  2217.389099  ...  -6828.611510   1881.538743
Ind2_SIC83                -5472.915952  2824.017914  ... -11019.443704     73.611800

[30 rows x 6 columns]
