Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2217.244794
SE: 1056.883172
pval: 0.036345
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1835.942154  5965.676733  ... -13552.862006   9880.977698
Treatment_FIN              2217.244794  1056.883172  ...    141.467648   4293.021939
Treatment_MKT              3563.175307  1194.327864  ...   1217.449166   5908.901448
Gender                    -1582.723481  1105.005940  ...  -3753.016410    587.569448
Age                         -32.202084    66.271577  ...   -162.363135     97.958966
Children_total              188.860462   356.647862  ...   -511.615713    889.336637
Race_SAblackcolored        2751.272411  5055.058542  ...  -7177.142830  12679.687651
Race_Foreigner             1237.599940  4994.765701  ...  -8572.396817  11047.596697
Educ_high                  2514.599393  1058.021991  ...    436.585544   4592.613241
Operating_yearstotal        173.672628    79.077659  ...     18.359721    328.985535
Activity_Hours              -25.750821    18.046769  ...    -61.195676      9.694035
pre_Employees1_composite   1519.740032   259.438167  ...   1010.189089   2029.290975
FormalReg                 -1311.031072  1076.384336  ...  -3425.109584    803.047440
pre_Profits3_composite_w1     0.543961     0.115069  ...      0.317959      0.769963
Ind2_SIC15                  152.563072  5924.655367  ... -11483.788544  11788.914689
Ind2_SIC17                -6032.856922  3469.382943  ... -12846.917372    781.203527
Ind2_SIC23                -1316.940770  2309.732780  ...  -5853.384006   3219.502466
Ind2_SIC25                 4043.650702  7456.419945  ... -10601.171469  18688.472874
Ind2_SIC34                -3943.381070  2752.104708  ...  -9348.667298   1461.905159
Ind2_SIC41                  141.565604  3896.878790  ...  -7512.120391   7795.251599
Ind2_SIC54                  635.111622  2303.749134  ...  -3889.579402   5159.802646
Ind2_SIC56                -1494.118081  2256.801767  ...  -5926.601873   2938.365711
Ind2_SIC57                 5099.856876  3843.963663  ...  -2449.900876  12649.614628
Ind2_SIC58                -2413.131701  2416.382155  ...  -7159.040224   2332.776821
Ind2_SIC59                  725.828389  2662.736711  ...  -4503.934139   5955.590917
Ind2_SIC72                -1829.995093  1981.080970  ...  -5720.947953   2060.957767
Ind2_SIC73                -5023.769230  2379.161549  ...  -9696.574418   -350.964042
Ind2_SIC75                 3194.701297  4001.175946  ...  -4663.830095  11053.232689
Ind2_SIC76                -2414.267438  2200.520313  ...  -6736.211335   1907.676459
Ind2_SIC83                -5491.224632  2837.236391  ... -11063.714206     81.264942

[30 rows x 6 columns]
