Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2239.706511
SE: 1051.292098
pval: 0.033555
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -668.510941  6034.946703  ... -12521.480856  11184.458973
Treatment_FIN              2239.706511  1051.292098  ...    174.910545   4304.502477
Treatment_MKT              3547.852508  1192.458054  ...   1205.798778   5889.906238
Gender                    -1607.936372  1111.865702  ...  -3791.702255    575.829510
Age                         -36.941414    65.066694  ...   -164.736009     90.853180
Children_total              190.622322   355.067304  ...   -506.749550    887.994193
Race_SAblackcolored        2403.329884  5018.413676  ...  -7453.112807  12259.772574
Race_Foreigner              997.844266  4969.608481  ...  -8762.742316  10758.430847
Educ_high                  2514.163813  1056.179411  ...    439.768894   4588.558732
Operating_yearstotal        179.837738    78.302049  ...     26.048172    333.627303
Activity_Hours              -41.157627    25.258990  ...    -90.767684      8.452430
pre_Employees1_composite   1517.197599   259.406915  ...   1007.708035   2026.687163
FormalReg                 -1303.401953  1072.361023  ...  -3409.578455    802.774549
pre_Profits3_composite_w1     0.545747     0.114919  ...      0.320040      0.771453
Ind2_SIC15                  283.002183  5925.025820  ... -11354.077023  11920.081390
Ind2_SIC17                -6050.869163  3470.525508  ... -12867.173674    765.435348
Ind2_SIC23                -1166.935945  2286.855024  ...  -5658.446000   3324.574110
Ind2_SIC25                 4160.597828  7420.169002  ... -10413.025480  18734.221137
Ind2_SIC34                -3911.128301  2731.704117  ...  -9276.346639   1454.090037
Ind2_SIC41                  331.863793  3855.319191  ...  -7240.196846   7903.924431
Ind2_SIC54                  775.887295  2220.653371  ...  -3585.599044   5137.373634
Ind2_SIC56                -1377.549566  2219.613828  ...  -5736.994185   2981.895052
Ind2_SIC57                 5161.432149  3822.783977  ...  -2346.727526  12669.591823
Ind2_SIC58                -2215.587339  2381.084613  ...  -6892.169530   2460.994852
Ind2_SIC59                  862.127960  2667.910357  ...  -4377.795896   6102.051816
Ind2_SIC72                -1621.376480  1922.017386  ...  -5396.325188   2153.572227
Ind2_SIC73                -4938.488494  2357.383240  ...  -9568.519874   -308.457113
Ind2_SIC75                 3433.101236  3939.276706  ...  -4303.856617  11170.059089
Ind2_SIC76                -2219.622338  2164.069129  ...  -6469.974088   2030.729412
Ind2_SIC83                -5377.535023  2830.687136  ... -10937.161497    182.091451

[30 rows x 6 columns]
