Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2318.652913
SE: 1057.588030
pval: 0.028747
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1262.718161  5969.645507  ... -12987.432906  10461.996584
Treatment_FIN              2318.652913  1057.588030  ...    241.491388   4395.814439
Treatment_MKT              3506.837817  1191.857371  ...   1165.963861   5847.711773
Gender                    -1615.184039  1114.426105  ...  -3803.978696    573.610617
Age                         -21.180148    64.518596  ...   -147.898247    105.537952
Children_total              201.658678   360.769971  ...   -506.913546    910.230903
Race_SAblackcolored        2179.587570  5116.558245  ...  -7869.616496  12228.791636
Race_Foreigner              707.694086  5075.664944  ...  -9261.193270  10676.581441
Educ_high                  2491.659897  1057.128306  ...    415.401295   4567.918499
Operating_yearstotal        136.202494    75.144404  ...    -11.385281    283.790270
Activity_Hours              -34.014907    22.437049  ...    -78.082515     10.052701
pre_Employees1_composite   1525.590190   261.510723  ...   1011.968630   2039.211749
FormalReg                 -1216.365369  1085.190400  ...  -3347.739479    915.008741
pre_Profits3_composite_w1     0.545970     0.115355  ...      0.319407      0.772533
Ind2_SIC15                   81.921984  5938.091487  ... -11580.818916  11744.662885
Ind2_SIC17                -6168.133981  3481.306348  ... -13005.612660    669.344697
Ind2_SIC23                -1118.325843  2300.692561  ...  -5637.013587   3400.361901
Ind2_SIC25                 4150.152978  7398.218121  ... -10380.357584  18680.663540
Ind2_SIC34                -3802.600109  2734.476071  ...  -9173.262717   1568.062499
Ind2_SIC41                  147.435473  3865.331357  ...  -7444.289614   7739.160560
Ind2_SIC54                  844.301478  2209.283625  ...  -3494.854049   5183.457005
Ind2_SIC56                -1303.955086  2225.428966  ...  -5674.820958   3066.910787
Ind2_SIC57                 5138.878352  3819.460762  ...  -2362.754344  12640.511048
Ind2_SIC58                -2206.116592  2346.000368  ...  -6813.791381   2401.558197
Ind2_SIC59                  826.287971  2615.656168  ...  -4311.005762   5963.581703
Ind2_SIC72                -1543.221738  1910.513663  ...  -5295.576496   2209.133020
Ind2_SIC73                -4945.490403  2358.395928  ...  -9577.510760   -313.470047
Ind2_SIC75                 3387.317213  3973.992872  ...  -4417.825114  11192.459540
Ind2_SIC76                -2065.105718  2156.540001  ...  -6300.669842   2170.458407
Ind2_SIC83                -5479.582260  2840.170358  ... -11057.834308     98.669788

[30 rows x 6 columns]
