Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2262.288839
SE: 1060.211195
pval: 0.033277
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -965.893692  5838.330547  ... -12432.698574  10500.911191
Treatment_FIN              2262.288839  1060.211195  ...    179.975273   4344.602406
Treatment_MKT              3490.067651  1190.911042  ...   1151.052338   5829.082964
Gender                    -1531.138106  1114.883527  ...  -3720.831165    658.554952
Age                         -40.167552    65.134447  ...   -168.095217     87.760113
Children_total              210.894193   360.350028  ...   -496.853242    918.641627
Race_SAblackcolored        2540.611005  5007.612519  ...  -7294.617615  12375.839626
Race_Foreigner             1113.739906  4966.657218  ...  -8641.050232  10868.530043
Educ_high                  2619.437316  1054.177022  ...    548.975198   4689.899433
Operating_yearstotal        180.860000    78.550633  ...     26.582202    335.137799
Activity_Hours              -37.578130    22.636572  ...    -82.037614      6.881353
pre_Employees1_composite   1525.434635   261.318990  ...   1012.189651   2038.679620
FormalReg                 -1189.080401  1070.976960  ...  -3292.538527    914.377725
pre_Profits3_composite_w1     0.536235     0.112990  ...      0.314316      0.758154
Ind2_SIC15                  259.916301  5920.238913  ... -11367.761154  11887.593755
Ind2_SIC17                -6145.784301  3469.478701  ... -12960.032825    668.464223
Ind2_SIC23                -1236.086405  2285.614642  ...  -5725.160280   3252.987471
Ind2_SIC25                 3340.565585  7551.999586  ... -11491.980300  18173.111471
Ind2_SIC34                -3875.505294  2722.993987  ...  -9223.616452   1472.605865
Ind2_SIC41                  240.111610  3855.560427  ...  -7332.422827   7812.646048
Ind2_SIC54                  873.257889  2205.893221  ...  -3459.238697   5205.754475
Ind2_SIC56                -1350.935295  2208.282402  ...  -5688.124365   2986.253774
Ind2_SIC57                 5084.650023  3844.483213  ...  -2466.128153  12635.428198
Ind2_SIC58                -2015.678339  2344.487528  ...  -6620.381827   2589.025150
Ind2_SIC59                  819.116524  2657.601077  ...  -4400.559335   6038.792382
Ind2_SIC72                -1748.452722  1915.105701  ...  -5509.826497   2012.921053
Ind2_SIC73                -4992.253711  2350.481690  ...  -9608.730066   -375.777356
Ind2_SIC75                 3371.906753  3956.544986  ...  -4398.966958  11142.780464
Ind2_SIC76                -2232.018289  2163.465202  ...  -6481.183893   2017.147314
Ind2_SIC83                -5503.257020  2841.690129  ... -11084.493982     77.979942

[30 rows x 6 columns]
