Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2175.362925
SE: 1051.810709
pval: 0.039062
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1259.830340  5847.577901  ... -12744.797539  10225.136859
Treatment_FIN              2175.362925  1051.810709  ...    109.548377   4241.177472
Treatment_MKT              3484.418419  1192.808749  ...   1141.675903   5827.160934
Gender                    -1544.173479  1113.748726  ...  -3731.637725    643.290768
Age                         -34.166260    65.132406  ...   -162.089917     93.757397
Children_total              198.970537   360.769689  ...   -509.601133    907.542208
Race_SAblackcolored        2614.503285  5014.836644  ...  -7234.913916  12463.920487
Race_Foreigner             1174.572318  4973.754540  ...  -8594.157353  10943.301989
Educ_high                  2497.240814  1060.430141  ...    414.497226   4579.984403
Operating_yearstotal        180.827096    78.493369  ...     26.661767    334.992424
Activity_Hours              -33.778919    22.668581  ...    -78.301269     10.743432
pre_Employees1_composite   1525.112981   260.044867  ...   1014.370444   2035.855517
FormalReg                 -1321.342387  1076.117744  ...  -3434.897299    792.212525
pre_Profits3_composite_w1     0.540493     0.114461  ...      0.315684      0.765301
Ind2_SIC15                  232.094673  5927.145438  ... -11409.147580  11873.336927
Ind2_SIC17                -6123.883439  3468.730788  ... -12936.663021    688.896143
Ind2_SIC23                -1302.210672  2285.560287  ...  -5791.177792   3186.756448
Ind2_SIC25                 4114.423377  7429.933782  ... -10478.378501  18707.225256
Ind2_SIC34                -4172.219507  2755.735778  ...  -9584.637359   1240.198345
Ind2_SIC41                  212.610373  3863.819392  ...  -7376.145131   7801.365878
Ind2_SIC54                  766.113888  2204.651646  ...  -3563.944175   5096.171951
Ind2_SIC56                -1533.176698  2224.189571  ...  -5901.608330   2835.254934
Ind2_SIC57                 5111.556091  3835.225269  ...  -2421.038971  12644.151152
Ind2_SIC58                -2199.445984  2345.333619  ...  -6805.811242   2406.919273
Ind2_SIC59                  719.361856  2655.172353  ...  -4495.543853   5934.267566
Ind2_SIC72                -1816.477973  1918.083381  ...  -5583.700075   1950.744130
Ind2_SIC73                -4979.720870  2350.744394  ...  -9596.713189   -362.728550
Ind2_SIC75                 3290.741426  3957.225528  ...  -4481.468907  11062.951759
Ind2_SIC76                -2272.451919  2163.405066  ...  -6521.499413   1976.595575
Ind2_SIC83                -5676.803767  2855.278722  ... -11284.729480    -68.878055

[30 rows x 6 columns]
