Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2226.681468
SE: 1060.155786
pval: 0.036130
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1390.924652  5838.732346  ... -12858.518691  10076.669386
Treatment_FIN              2226.681468  1060.155786  ...    144.476728   4308.886209
Treatment_MKT              3407.497069  1193.133139  ...   1064.117436   5750.876703
Gender                    -1632.701654  1113.604636  ...  -3819.882898    554.479591
Age                         -32.071489    65.176076  ...   -160.080917     95.937938
Children_total              156.529261   365.416920  ...   -561.169829    874.228351
Race_SAblackcolored        2815.066096  5003.032240  ...  -7011.166603  12641.298794
Race_Foreigner             1270.515915  4958.172340  ...  -8467.609452  11008.641283
Educ_high                  2579.138144  1057.814884  ...    501.531066   4656.745223
Operating_yearstotal        173.105676    78.773410  ...     18.390332    327.821021
Activity_Hours              -32.991915    22.448111  ...    -77.081250     11.097419
pre_Employees1_composite   1509.737412   262.848078  ...    993.489213   2025.985611
FormalReg                 -1206.015452  1089.373336  ...  -3345.605082    933.574177
pre_Profits3_composite_w1     0.542166     0.118008  ...      0.310392      0.773939
Ind2_SIC15                 -225.508202  5978.915666  ... -11968.430054  11517.413650
Ind2_SIC17                -6261.931445  3465.691313  ... -13068.741328    544.878438
Ind2_SIC23                -1326.851001  2284.318882  ...  -5813.379933   3159.677931
Ind2_SIC25                 4030.132678  7426.084446  ... -10555.108892  18615.374247
Ind2_SIC34                -4038.184974  2733.215557  ...  -9406.371863   1330.001915
Ind2_SIC41                   52.165882  3864.895114  ...  -7538.702400   7643.034164
Ind2_SIC54                  591.525026  2202.711380  ...  -3734.722247   4917.772300
Ind2_SIC56                -1559.120817  2222.897266  ...  -5925.014289   2806.772655
Ind2_SIC57                 4976.984759  3844.953731  ...  -2574.717540  12528.687058
Ind2_SIC58                -2385.445987  2347.099095  ...  -6995.278738   2224.386763
Ind2_SIC59                  641.421973  2659.814206  ...  -4582.600593   5865.444540
Ind2_SIC72                -1753.023996  1928.692559  ...  -5541.083112   2035.035120
Ind2_SIC73                -4893.621243  2328.192676  ...  -9466.320739   -320.921748
Ind2_SIC75                 3185.254994  3950.199389  ...  -4573.155613  10943.665602
Ind2_SIC76                -2354.731594  2162.747602  ...  -6602.487793   1893.024604
Ind2_SIC83                -5537.408716  2831.889432  ... -11099.396566     24.579135

[30 rows x 6 columns]
