Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2240.004405
SE: 1071.881752
pval: 0.037071
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -641.548979  5942.702644  ... -12313.346447  11030.248489
Treatment_FIN              2240.004405  1071.881752  ...    134.769216   4345.239594
Treatment_MKT              3606.325957  1212.417569  ...   1225.070631   5987.581282
Gender                    -1660.901659  1119.749465  ...  -3860.151690    538.348372
Age                         -47.735823    66.220429  ...   -177.796417     82.324772
Children_total              202.497023   361.666422  ...   -507.835882    912.829927
Race_SAblackcolored        2567.095433  5154.858985  ...  -7557.333408  12691.524275
Race_Foreigner             1014.451253  5114.593608  ...  -9030.894157  11059.796662
Educ_high                  2641.794879  1057.647361  ...    564.516823   4719.072935
Operating_yearstotal        194.213051    80.707431  ...     35.699182    352.726921
Activity_Hours              -37.117483    22.712891  ...    -81.726860      7.491895
pre_Employees1_composite   1610.431441   277.277159  ...   1065.843728   2155.019154
FormalReg                 -1242.302954  1082.190962  ...  -3367.786001    883.180094
pre_Profits3_composite_w1     0.504922     0.117871  ...      0.273417      0.736427
Ind2_SIC15                 1130.084450  6051.269541  ... -10754.944422  13015.113323
Ind2_SIC17                -6258.915475  3456.562065  ... -13047.795010    529.964060
Ind2_SIC23                -1282.148470  2286.170862  ...  -5772.314792   3208.017852
Ind2_SIC25                 4275.908840  7448.077852  ... -10352.528998  18904.346678
Ind2_SIC34                -3754.166588  2705.926669  ...  -9068.756589   1560.423413
Ind2_SIC41                  280.421951  3908.657716  ...  -7396.398506   7957.242409
Ind2_SIC54                  698.239004  2210.987281  ...  -3644.262597   5040.740604
Ind2_SIC56                -1466.994678  2226.953592  ...  -5840.855000   2906.865645
Ind2_SIC57                 5025.792185  3922.471395  ...  -2678.159105  12729.743474
Ind2_SIC58                -2270.419363  2355.020529  ...  -6895.810250   2354.971524
Ind2_SIC59                  840.504369  2707.302909  ...  -4476.788642   6157.797381
Ind2_SIC72                -1950.928768  1924.714233  ...  -5731.174231   1829.316695
Ind2_SIC73                -5227.712083  2362.290973  ...  -9867.382524   -588.041642
Ind2_SIC75                 3139.119946  4028.960737  ...  -4773.982315  11052.222208
Ind2_SIC76                -2306.301687  2175.046121  ...  -6578.212857   1965.609483
Ind2_SIC83                -5674.757305  2856.275364  ... -11284.640477    -64.874133

[30 rows x 6 columns]
