Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2257.465849
SE: 1056.002763
pval: 0.032954
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -921.341795  5827.088924  ... -12366.067507  10523.383918
Treatment_FIN              2257.465849  1056.002763  ...    183.417876   4331.513823
Treatment_MKT              3579.517371  1192.689208  ...   1237.009641   5922.025102
Gender                    -1557.381378  1112.735800  ...  -3742.856181    628.093425
Age                         -41.545405    64.967010  ...   -169.144214     86.053404
Children_total              209.617632   359.933630  ...   -497.311972    916.547237
Race_SAblackcolored        2505.913313  4997.974573  ...  -7310.385846  12322.212473
Race_Foreigner             1154.536370  4959.029810  ...  -8585.273116  10894.345856
Educ_high                  2518.521652  1058.550038  ...    439.470690   4597.572614
Operating_yearstotal        181.090082    78.493898  ...     26.923715    335.256448
Activity_Hours              -35.582474    22.574232  ...    -79.919517      8.754569
pre_Employees1_composite   1523.020767   259.323853  ...   1013.694342   2032.347192
FormalReg                 -1249.866053  1071.820945  ...  -3354.981813    855.249708
pre_Profits3_composite_w1     0.541301     0.113611  ...      0.318163      0.764439
Ind2_SIC15                  238.197555  5920.253943  ... -11389.509421  11865.904531
Ind2_SIC17                -6140.878424  3474.188443  ... -12964.377142    682.620294
Ind2_SIC23                -1244.058135  2285.528901  ...  -5732.963611   3244.847342
Ind2_SIC25                 4141.944707  7425.918987  ... -10442.971891  18726.861305
Ind2_SIC34                -3910.413821  2728.905780  ...  -9270.136069   1449.308427
Ind2_SIC41                  224.812256  3857.671505  ...  -7351.868457   7801.492969
Ind2_SIC54                  746.033653  2203.897403  ...  -3582.543034   5074.610340
Ind2_SIC56                -1459.478799  2219.362734  ...  -5818.430255   2899.472656
Ind2_SIC57                 5062.130638  3830.815316  ...  -2461.803032  12586.064307
Ind2_SIC58                -2165.719668  2339.193719  ...  -6760.025821   2428.586486
Ind2_SIC59                  821.115478  2650.572845  ...  -4384.756544   6026.987500
Ind2_SIC72                -1818.037091  1919.922206  ...  -5588.870749   1952.796566
Ind2_SIC73                -4984.939440  2349.219138  ...  -9598.936073   -370.942807
Ind2_SIC75                 2702.396809  4011.425103  ...  -5176.264495  10581.058113
Ind2_SIC76                -2269.353503  2163.132145  ...  -6517.864963   1979.157958
Ind2_SIC83                -5478.410053  2840.617900  ... -11057.541099    100.720992

[30 rows x 6 columns]
