Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2126.218272
SE: 1057.615398
pval: 0.044852
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2106.683039  6320.664269  ... -14520.818093  10307.452016
Treatment_FIN              2126.218272  1057.615398  ...     49.002994   4203.433550
Treatment_MKT              3480.810164  1191.506954  ...   1140.624446   5820.995882
Gender                    -1666.814344  1122.315676  ...  -3871.104555    537.475867
Age                         -44.591381    66.315850  ...   -174.839388     85.656625
Children_total              229.987092   361.180532  ...   -479.391497    939.365682
Race_SAblackcolored        3770.200280  5707.788336  ...  -7440.212464  14980.613024
Race_Foreigner             2360.918436  5690.972281  ...  -8816.466642  13538.303514
Educ_high                  2550.189117  1056.738433  ...    474.696247   4625.681987
Operating_yearstotal        194.183112    80.128200  ...     36.806886    351.559339
Activity_Hours              -35.043868    22.781201  ...    -79.787409      9.699673
pre_Employees1_composite   1489.095093   280.230888  ...    938.706092   2039.484093
FormalReg                 -1171.448858  1104.182844  ...  -3340.125182    997.227467
pre_Profits3_composite_w1     0.534097     0.114807  ...      0.308611      0.759584
Ind2_SIC15                  543.385186  5942.977022  ... -11128.951175  12215.721548
Ind2_SIC17                -6042.972474  3463.550052  ... -12845.576803    759.631854
Ind2_SIC23                -1382.601040  2317.552020  ...  -5934.401698   3169.199618
Ind2_SIC25                 4236.318245  7506.907569  ... -10507.664419  18980.300909
Ind2_SIC34                -3849.503006  2724.661153  ...  -9200.888571   1501.882559
Ind2_SIC41                  304.366004  3858.963872  ...  -7274.852988   7883.584997
Ind2_SIC54                  614.122092  2223.382738  ...  -3752.724874   4980.969058
Ind2_SIC56                -1311.447849  2229.602758  ...  -5690.511280   3067.615583
Ind2_SIC57                 5124.218839  3853.340588  ...  -2443.955713  12692.393390
Ind2_SIC58                -2152.748181  2355.787564  ...  -6779.645567   2474.149206
Ind2_SIC59                  887.426056  2675.784216  ...  -4367.962495   6142.814606
Ind2_SIC72                -1730.263857  1938.482784  ...  -5537.551517   2077.023804
Ind2_SIC73                -4827.883483  2383.589516  ...  -9509.385444   -146.381522
Ind2_SIC75                 3367.292610  3978.474692  ...  -4446.652260  11181.237480
Ind2_SIC76                -2251.975783  2169.675817  ...  -6513.339379   2009.387814
Ind2_SIC83                -5270.153222  2876.643644  ... -10920.040826    379.734383

[30 rows x 6 columns]
