Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2226.728143
SE: 1053.419833
pval: 0.034957
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1245.332336  5839.817686  ... -12715.058044  10224.393371
Treatment_FIN              2226.728143  1053.419833  ...    157.753187   4295.703099
Treatment_MKT              3520.334845  1192.945683  ...   1177.323385   5863.346305
Gender                    -1649.814641  1110.364631  ...  -3830.632337    531.003055
Age                         -31.952126    65.225615  ...   -160.058850     96.154599
Children_total              212.041666   359.157331  ...   -493.363245    917.446576
Race_SAblackcolored        2592.244030  4999.465321  ...  -7226.983041  12411.471101
Race_Foreigner             1160.989945  4958.497124  ...  -8577.773316  10899.753206
Educ_high                  2473.951737  1060.253858  ...    391.554378   4556.349097
Operating_yearstotal        175.583092    78.872589  ...     20.672954    330.493229
Activity_Hours              -35.062504    22.551285  ...    -79.354478      9.229469
pre_Employees1_composite   1516.248910   258.504718  ...   1008.531312   2023.966507
FormalReg                 -1308.303448  1072.781989  ...  -3415.306752    798.699856
pre_Profits3_composite_w1     0.545179     0.115213  ...      0.318893      0.771464
Ind2_SIC15                  221.495344  5928.468699  ... -11422.345867  11865.336555
Ind2_SIC17                -6136.043019  3472.702140  ... -12956.622555    684.536518
Ind2_SIC23                -1268.828442  2285.608333  ...  -5757.889926   3220.233043
Ind2_SIC25                 4957.549428  7519.337602  ...  -9810.846509  19725.945366
Ind2_SIC34                -3934.536171  2733.890729  ...  -9304.049135   1434.976793
Ind2_SIC41                  180.780499  3864.520907  ...  -7409.352820   7770.913818
Ind2_SIC54                  707.720964  2202.531358  ...  -3618.172735   5033.614663
Ind2_SIC56                -1722.049353  2205.770369  ...  -6054.304651   2610.205944
Ind2_SIC57                 5075.847470  3822.391781  ...  -2431.541909  12583.236848
Ind2_SIC58                -2285.405637  2344.128021  ...  -6889.403034   2318.591760
Ind2_SIC59                  733.374569  2648.214576  ...  -4467.865681   5934.614819
Ind2_SIC72                -1758.662338  1914.552591  ...  -5518.949774   2001.625098
Ind2_SIC73                -4961.458695  2347.909638  ...  -9572.883396   -350.033994
Ind2_SIC75                 3210.164054  3962.629054  ...  -4572.659104  10992.987212
Ind2_SIC76                -2291.456962  2162.143248  ...  -6538.026174   1955.112250
Ind2_SIC83                -5518.569470  2835.081047  ... -11086.825830     49.686889

[30 rows x 6 columns]
