Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2269.958369
SE: 1057.216718
pval: 0.032198
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1444.398631  5850.193020  ... -12934.502069  10045.704806
Treatment_FIN              2269.958369  1057.216718  ...    193.526120   4346.390618
Treatment_MKT              3601.155706  1192.610387  ...   1258.802786   5943.508626
Gender                    -1529.397187  1112.366807  ...  -3714.147267    655.352894
Age                         -33.215177    65.172311  ...   -161.217209     94.786855
Children_total              174.662700   362.183022  ...   -536.684836    886.010236
Race_SAblackcolored        2670.592686  5011.318437  ...  -7171.914561  12513.099934
Race_Foreigner             1191.258612  4968.904628  ...  -8567.945563  10950.462788
Educ_high                  2592.051138  1056.044890  ...    517.920424   4666.181851
Operating_yearstotal        178.558696    78.513370  ...     24.354084    332.763308
Activity_Hours              -33.487148    22.535209  ...    -77.747548     10.773252
pre_Employees1_composite   1521.872571   259.433559  ...   1012.330677   2031.414464
FormalReg                 -1371.484445  1077.580790  ...  -3487.912859    744.943969
pre_Profits3_composite_w1     0.543614     0.114582  ...      0.318568      0.768659
Ind2_SIC15                  275.729946  5922.305040  ... -11356.005498  11907.465390
Ind2_SIC17                -6083.618416  3469.747225  ... -12898.394336    731.157504
Ind2_SIC23                -1524.812186  2298.388924  ...  -6038.975459   2989.351087
Ind2_SIC25                 4168.488740  7405.735386  ... -10376.786147  18713.763627
Ind2_SIC34                -3909.834141  2737.020821  ...  -9285.494779   1465.826497
Ind2_SIC41                  237.432845  3861.870083  ...  -7347.494108   7822.359798
Ind2_SIC54                  712.642625  2202.360192  ...  -3612.914895   5038.200145
Ind2_SIC56                -1486.418214  2220.507276  ...  -5847.617613   2874.781184
Ind2_SIC57                 5152.105191  3831.043386  ...  -2372.276420  12676.486802
Ind2_SIC58                -2297.608586  2345.472434  ...  -6904.246486   2309.029313
Ind2_SIC59                  763.997065  2653.489127  ...  -4447.602696   5975.596825
Ind2_SIC72                -1757.990582  1914.447370  ...  -5518.071358   2002.090194
Ind2_SIC73                -4964.152093  2349.710756  ...  -9579.114291   -349.189895
Ind2_SIC75                 3355.071597  3953.124799  ...  -4409.084678  11119.227871
Ind2_SIC76                -2144.105296  2161.478739  ...  -6389.369375   2101.158784
Ind2_SIC83                -5511.502357  2839.160422  ... -11087.770835     64.766121

[30 rows x 6 columns]
