Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2196.823988
SE: 1048.680734
pval: 0.036617
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1279.627167  5838.885634  ... -12747.522272  10188.267938
Treatment_FIN              2196.823988  1048.680734  ...    137.156886   4256.491091
Treatment_MKT              3555.378794  1191.019195  ...   1216.151062   5894.606525
Gender                    -1587.614022  1111.661566  ...  -3770.978970    595.750926
Age                         -35.970141    65.019267  ...   -163.671586     91.731304
Children_total              208.720655   359.712429  ...   -497.774499    915.215810
Race_SAblackcolored        2615.613434  5002.828347  ...  -7210.218807  12441.445675
Race_Foreigner             1172.769007  4961.358316  ...  -8571.613793  10917.151807
Educ_high                  2510.276682  1058.104506  ...    432.100770   4588.452595
Operating_yearstotal        179.953473    78.382127  ...     26.006631    333.900315
Activity_Hours              -33.201440    22.606691  ...    -77.602233     11.199354
pre_Employees1_composite   1522.788758   258.815110  ...   1014.461534   2031.115983
FormalReg                 -1358.414134  1075.234383  ...  -3470.234076    753.405808
pre_Profits3_composite_w1     0.546641     0.114839  ...      0.321090      0.772192
Ind2_SIC15                  106.166029  5926.261502  ... -11533.340125  11745.672183
Ind2_SIC17                -6109.953107  3475.487543  ... -12936.003329    716.097115
Ind2_SIC23                -1256.851593  2285.119928  ...  -5744.953823   3231.250636
Ind2_SIC25                 4085.653992  7418.112439  ... -10483.930114  18655.238098
Ind2_SIC34                -3925.998558  2737.118334  ...  -9301.850718   1449.853602
Ind2_SIC41                  217.087739  3864.979920  ...  -7373.947106   7808.122583
Ind2_SIC54                  762.815822  2199.740817  ...  -3557.597101   5083.228745
Ind2_SIC56                -1485.413357  2219.715433  ...  -5845.057533   2874.230818
Ind2_SIC57                 5112.457871  3813.034209  ...  -2376.552718  12601.468460
Ind2_SIC58                -2275.697966  2344.350344  ...  -6880.132018   2328.736086
Ind2_SIC59                  763.413167  2643.397878  ...  -4428.366820   5955.193155
Ind2_SIC72                -1825.285734  1917.932688  ...  -5592.211868   1941.640400
Ind2_SIC73                -4966.239868  2348.116922  ...  -9578.071688   -354.408048
Ind2_SIC75                 3295.974807  3941.573191  ...  -4445.493469  11037.443082
Ind2_SIC76                -2272.175198  2162.258278  ...  -6518.970335   1974.619940
Ind2_SIC83                -5368.518780  2817.877152  ... -10902.985735    165.948174

[30 rows x 6 columns]
