Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2209.167758
SE: 1049.694157
pval: 0.035757
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1398.714156  5834.750152  ... -12858.486945  10061.058633
Treatment_FIN              2209.167758  1049.694157  ...    147.510237   4270.825280
Treatment_MKT              3531.500051  1191.467425  ...   1191.391972   5871.608131
Gender                    -1725.429838  1110.870814  ...  -3907.241706    456.382030
Age                         -32.165199    65.152319  ...   -160.127966     95.797568
Children_total              208.860088   359.649593  ...   -497.511652    915.231828
Race_SAblackcolored        2671.519960  4989.393155  ...  -7127.924818  12470.964738
Race_Foreigner             1242.098617  4948.830035  ...  -8477.677945  10961.875180
Educ_high                  2647.233620  1053.557554  ...    577.988173   4716.479066
Operating_yearstotal        187.196555    77.424838  ...     35.129881    339.263229
Activity_Hours              -37.089768    22.581074  ...    -81.440249      7.260713
pre_Employees1_composite   1514.458080   259.111215  ...   1005.549289   2023.366872
FormalReg                 -1290.102332  1073.159347  ...  -3397.846788    817.642125
pre_Profits3_composite_w1     0.547526     0.114858  ...      0.321938      0.773113
Ind2_SIC15                  238.076325  5922.556524  ... -11394.153046  11870.305696
Ind2_SIC17                -6134.250549  3473.417296  ... -12956.234692    687.733595
Ind2_SIC23                -1207.053142  2283.702472  ...  -5692.371410   3278.265127
Ind2_SIC25                 4117.812449  7432.526564  ... -10480.081797  18715.706696
Ind2_SIC34                -3920.891661  2740.971112  ...  -9304.310889   1462.527568
Ind2_SIC41                  231.999520  3863.605836  ...  -7356.336549   7820.335588
Ind2_SIC54                  787.654999  2198.089806  ...  -3529.515246   5104.825243
Ind2_SIC56                -1453.130083  2220.755613  ...  -5814.817231   2908.557065
Ind2_SIC57                 5078.922998  3813.343061  ...  -2410.694193  12568.540188
Ind2_SIC58                -2132.362108  2327.857443  ...  -6704.403188   2439.678973
Ind2_SIC59                  801.298092  2641.573148  ...  -4386.898024   5989.494208
Ind2_SIC72                -1689.429783  1909.634715  ...  -5440.058238   2061.198671
Ind2_SIC73                -5109.142367  2352.353485  ...  -9729.295031   -488.989703
Ind2_SIC75                 3327.105372  3916.815222  ...  -4365.736879  11019.947623
Ind2_SIC76                -2277.567170  2160.962495  ...  -6521.817317   1966.682978
Ind2_SIC83                -5325.627086  2831.469019  ... -10886.789222    235.535050

[30 rows x 6 columns]
