Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2192.524455
SE: 1050.871009
pval: 0.037379
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1312.474345  5830.006485  ... -12762.930308  10137.981619
Treatment_FIN              2192.524455  1050.871009  ...    128.555531   4256.493380
Treatment_MKT              3492.706772  1191.584548  ...   1152.368654   5833.044889
Gender                    -1583.167593  1113.131340  ...  -3769.419260    603.084074
Age                         -35.184561    65.064643  ...   -162.975127     92.606006
Children_total              197.280674   360.987624  ...   -511.719033    906.280381
Race_SAblackcolored        2653.403791  4989.848185  ...  -7146.934692  12453.742275
Race_Foreigner             1200.488869  4947.875571  ...  -8517.413072  10918.390810
Educ_high                  2552.590629  1057.685941  ...    475.236801   4629.944456
Operating_yearstotal        179.822108    78.483599  ...     25.675968    333.968248
Activity_Hours              -34.028121    22.562891  ...    -78.342890     10.286647
pre_Employees1_composite   1513.418544   259.974267  ...   1002.814670   2024.022418
FormalReg                 -1256.791276  1069.423760  ...  -3357.198831    843.616280
pre_Profits3_composite_w1     0.545164     0.114940  ...      0.319416      0.770912
Ind2_SIC15                  232.761177  5927.449544  ... -11409.078356  11874.600711
Ind2_SIC17                -6135.497896  3472.225658  ... -12955.141597    684.145804
Ind2_SIC23                -1250.059642  2285.114196  ...  -5738.150615   3238.031330
Ind2_SIC25                 4113.870974  7427.131650  ... -10473.427362  18701.169310
Ind2_SIC34                -3914.222384  2733.124783  ...  -9282.230988   1453.786220
Ind2_SIC41                 -261.495777  3991.405487  ...  -8100.837446   7577.845891
Ind2_SIC54                  810.064712  2201.291735  ...  -3513.394299   5133.523723
Ind2_SIC56                -1288.951885  2203.477556  ...  -5616.703971   3038.800200
Ind2_SIC57                 5094.168962  3822.827486  ...  -2414.076166  12602.414089
Ind2_SIC58                -2251.863720  2343.062750  ...  -6853.768864   2350.041425
Ind2_SIC59                  766.561906  2646.652040  ...  -4431.609435   5964.733248
Ind2_SIC72                -1767.985852  1914.482675  ...  -5528.135968   1992.164264
Ind2_SIC73                -4967.950478  2349.301794  ...  -9582.109451   -353.791504
Ind2_SIC75                 3316.042487  3939.846057  ...  -4422.033601  11054.118576
Ind2_SIC76                -2230.948239  2159.327960  ...  -6471.988069   2010.091591
Ind2_SIC83                -5474.362309  2837.065888  ... -11046.517006     97.792388

[30 rows x 6 columns]
