Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2301.786772
SE: 1052.060162
pval: 0.029076
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1526.932291  5902.182620  ... -13119.146186  10065.281604
Treatment_FIN              2301.786772  1052.060162  ...    235.482286   4368.091258
Treatment_MKT              3493.465973  1192.917775  ...   1150.509326   5836.422621
Gender                    -1637.433388  1114.223560  ...  -3825.830236    550.963459
Age                         -25.867373    65.500574  ...   -154.514131    102.779386
Children_total              218.196032   361.161553  ...   -491.145281    927.537345
Race_SAblackcolored        2577.174147  5059.032576  ...  -7359.046316  12513.394609
Race_Foreigner             1145.278943  5018.299487  ...  -8710.939475  11001.497361
Educ_high                  2486.416683  1058.913573  ...    406.651717   4566.181649
Operating_yearstotal        147.886442    76.441592  ...     -2.249083    298.021967
Activity_Hours              -35.132858    22.687413  ...    -79.692195      9.426478
pre_Employees1_composite   1527.173479   258.777699  ...   1018.919730   2035.427228
FormalReg                 -1297.643311  1070.613440  ...  -3400.387464    805.100841
pre_Profits3_composite_w1     0.546749     0.114451  ...      0.321961      0.771537
Ind2_SIC15                  252.204628  5925.848274  ... -11386.489922  11890.899179
Ind2_SIC17                -6072.977938  3473.038586  ... -12894.218273    748.262396
Ind2_SIC23                -1086.563747  2292.447690  ...  -5589.058109   3415.930614
Ind2_SIC25                 4417.470741  7345.722505  ... -10009.935521  18844.877002
Ind2_SIC34                -3826.171834  2719.792776  ...  -9167.995637   1515.651970
Ind2_SIC41                   93.874730  3888.046193  ...  -7542.463555   7730.213015
Ind2_SIC54                  942.600699  2221.639966  ...  -3420.823367   5306.024765
Ind2_SIC56                -1319.236288  2214.590510  ...  -5668.814832   3030.342256
Ind2_SIC57                 5064.051535  3770.342692  ...  -2341.110547  12469.213618
Ind2_SIC58                -2111.726055  2334.107937  ...  -6696.043450   2472.591341
Ind2_SIC59                  841.501467  2652.202106  ...  -4367.570514   6050.573448
Ind2_SIC72                -1617.733155  1916.210227  ...  -5381.276280   2145.809969
Ind2_SIC73                -4939.069955  2348.893140  ...  -9552.426310   -325.713600
Ind2_SIC75                 3101.041689  4028.080890  ...  -4810.332504  11012.415881
Ind2_SIC76                -2119.774200  2154.071755  ...  -6350.490552   2110.942153
Ind2_SIC83                -5457.260057  2834.797680  ... -11024.959867    110.439753

[30 rows x 6 columns]
