Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2314.454391
SE: 1061.844188
pval: 0.029684
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1876.411792  6065.040914  ... -13788.488406  10035.664821
Treatment_FIN              2314.454391  1061.844188  ...    228.933535   4399.975247
Treatment_MKT              3450.542664  1188.877468  ...   1115.521404   5785.563925
Gender                    -1574.750115  1116.235363  ...  -3767.098254    617.598024
Age                          -5.636259    64.484332  ...   -132.287061    121.014544
Children_total              204.034280   360.826658  ...   -504.649281    912.717841
Race_SAblackcolored        2369.755383  5212.161523  ...  -7867.218821  12606.729588
Race_Foreigner              898.231471  5166.402464  ...  -9248.869404  11045.332346
Educ_high                  2434.112166  1057.242860  ...    357.628573   4510.595758
Operating_yearstotal         65.760103    66.076592  ...    -64.017987    195.538194
Activity_Hours              -31.316191    22.684869  ...    -75.870532     13.238149
pre_Employees1_composite   1528.795808   260.305145  ...   1017.542072   2040.049544
FormalReg                 -1169.605284  1089.145138  ...  -3308.746719    969.536152
pre_Profits3_composite_w1     0.549848     0.115629  ...      0.322745      0.776950
Ind2_SIC15                   46.743173  5952.586314  ... -11644.466370  11737.952716
Ind2_SIC17                -6082.607284  3483.224516  ... -12923.853350    758.638782
Ind2_SIC23                 -739.727373  2280.979608  ...  -5219.697784   3740.243038
Ind2_SIC25                 4208.799107  7338.651389  ... -10204.719091  18622.317305
Ind2_SIC34                -3888.448776  2721.332299  ...  -9233.296288   1456.398735
Ind2_SIC41                  -59.683379  3895.435029  ...  -7710.533746   7591.166989
Ind2_SIC54                  906.774034  2229.417259  ...  -3471.925067   5285.473134
Ind2_SIC56                -1357.354834  2225.121610  ...  -5727.617042   3012.907374
Ind2_SIC57                 5128.426201  3801.382275  ...  -2337.699344  12594.551747
Ind2_SIC58                -2263.732788  2357.305980  ...  -6893.612426   2366.146851
Ind2_SIC59                  899.031543  2617.106415  ...  -4241.110555   6039.173640
Ind2_SIC72                -1444.686870  1900.361661  ...  -5177.102531   2287.728791
Ind2_SIC73                -4923.513406  2361.335599  ...  -9561.307440   -285.719372
Ind2_SIC75                 3427.224313  4014.540344  ...  -4457.555497  11312.004122
Ind2_SIC76                -2066.201610  2149.309379  ...  -6287.564393   2155.161173
Ind2_SIC83                -5445.601269  2825.411944  ... -10994.866973    103.664435

[30 rows x 6 columns]
