Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2345.568776
SE: 1062.648355
pval: 0.027684
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2224.803568  6078.067634  ... -14162.465382   9712.858246
Treatment_FIN              2345.568776  1062.648355  ...    258.468492   4432.669060
Treatment_MKT              3456.150672  1186.062208  ...   1126.658738   5785.642605
Gender                    -1574.496430  1116.175955  ...  -3766.727890    617.735030
Age                           3.873756    62.812318  ...   -119.493119    127.240632
Children_total              215.743506   361.595456  ...   -494.450017    925.937028
Race_SAblackcolored        2492.470080  5248.804624  ...  -7816.473205  12801.413366
Race_Foreigner              986.420643  5210.076416  ...  -9246.458296  11219.299582
Educ_high                  2376.220598  1045.979677  ...    321.858522   4430.582674
Operating_yearstotal          9.673022    77.365472  ...   -142.277056    161.623099
Activity_Hours              -29.899663    22.462671  ...    -74.017594     14.218269
pre_Employees1_composite   1535.911061   259.984404  ...   1025.287278   2046.534844
FormalReg                 -1152.587631  1079.188924  ...  -3272.174510    966.999248
pre_Profits3_composite_w1     0.550679     0.116217  ...      0.322422      0.778936
Ind2_SIC15                    7.910891  5935.958700  ... -11650.641098  11666.462880
Ind2_SIC17                -6099.274653  3496.359324  ... -12966.318210    767.768904
Ind2_SIC23                 -717.683235  2290.549819  ...  -5216.450072   3781.083603
Ind2_SIC25                 4150.266261  7340.982798  ... -10267.830954  18568.363476
Ind2_SIC34                -3875.712337  2720.456189  ...  -9218.839121   1467.414447
Ind2_SIC41                  -67.550946  3882.646179  ...  -7693.283304   7558.181412
Ind2_SIC54                  986.154184  2237.140180  ...  -3407.713162   5380.021530
Ind2_SIC56                -1282.366852  2230.204067  ...  -5662.611287   3097.877583
Ind2_SIC57                 5251.485648  3785.425142  ...  -2183.299202  12686.270499
Ind2_SIC58                -2354.417557  2355.919824  ...  -6981.574709   2272.739595
Ind2_SIC59                 1015.009234  2620.094775  ...  -4131.002168   6161.020636
Ind2_SIC72                -1294.502205  1914.064553  ...  -5053.831106   2464.826697
Ind2_SIC73                -4898.705798  2367.418792  ...  -9548.447560   -248.964037
Ind2_SIC75                 3522.711577  4065.466630  ...  -4462.090282  11507.513436
Ind2_SIC76                -2019.537514  2164.496747  ...  -6270.729128   2231.654101
Ind2_SIC83                -5382.541064  2823.182162  ... -10927.427352    162.345225

[30 rows x 6 columns]
