Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2414.285698
SE: 1097.653198
pval: 0.028257
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   907.006306  6500.946948  ... -11862.665243  13676.677855
Treatment_FIN              2414.285698  1097.653198  ...    258.188914   4570.382482
Treatment_MKT              3082.934133  1088.379262  ...    945.053944   5220.814322
Gender                    -1035.467681  1085.932227  ...  -3168.541213   1097.605851
Age                         -53.032776    60.522609  ...   -171.916048     65.850495
Children_total              -39.663179   354.482012  ...   -735.964641    656.638283
Race_SAblackcolored        -313.873361  5617.506985  ... -11348.222617  10720.475896
Race_Foreigner            -1719.582526  5595.188750  ... -12710.092548   9270.927495
Educ_high                  2283.057955  1069.463495  ...    182.333604   4383.782306
Operating_yearstotal        194.014948    88.746781  ...     19.691538    368.338357
Activity_Hours              -20.843971    17.622749  ...    -55.459961     13.772019
pre_Employees1_composite   1779.296114   256.591693  ...   1275.278520   2283.313707
FormalReg                 -1113.505632   921.918057  ...  -2924.409625    697.398360
pre_Profits3_composite_w1     0.495422     0.116739  ...      0.266113      0.724730
Ind2_SIC15                 2278.930141  6215.436942  ...  -9929.920187  14487.780469
Ind2_SIC17                -5371.910825  3278.048400  ... -11810.911438   1067.089788
Ind2_SIC23                 -339.783984  1940.795517  ...  -4152.047258   3472.479290
Ind2_SIC25                 5275.701068  7155.987974  ...  -8780.653609  19332.055744
Ind2_SIC34                -2776.921612  2425.588161  ...  -7541.452745   1987.609520
Ind2_SIC41                 1240.202925  3770.885585  ...  -6166.867268   8647.273118
Ind2_SIC54                 1499.033689  1938.712436  ...  -2309.137833   5307.205210
Ind2_SIC56                 -492.805216  1877.823027  ...  -4181.372970   3195.762539
Ind2_SIC57                 5898.798508  3935.758451  ...  -1832.127942  13629.724959
Ind2_SIC58                -1676.521193  2051.675566  ...  -5706.583785   2353.541399
Ind2_SIC59                 1442.298786  2482.618938  ...  -3434.256686   6318.854258
Ind2_SIC72                -1267.049149  1713.949477  ...  -4633.723580   2099.625282
Ind2_SIC73                -4689.823579  2160.470411  ...  -8933.589565   -446.057593
Ind2_SIC75                 3822.382209  3946.818496  ...  -3930.269252  11575.033670
Ind2_SIC76                -1198.870995  1881.614166  ...  -4894.885603   2497.143613
Ind2_SIC83                -5529.381367  2653.547645  ... -10741.688455   -317.074278

[30 rows x 6 columns]
