Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2376.356869
SE: 1092.662001
pval: 0.030067
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3068.635798  7353.326220  ... -17512.617785  11375.346189
Treatment_FIN              2376.356869  1092.662001  ...    230.064186   4522.649552
Treatment_MKT              3810.862742  1205.343628  ...   1443.231940   6178.493544
Gender                    -1348.396375  1141.785056  ...  -3591.180428    894.387677
Age                         -66.710303    74.135055  ...   -212.332212     78.911607
Children_total              210.333752   379.946112  ...   -535.986298    956.653802
Race_SAblackcolored        5240.711711  6723.790037  ...  -7966.685769  18448.109190
Race_Foreigner             3819.672289  6654.332306  ...  -9251.290849  16890.635426
Educ_high                  2402.527371  1115.199884  ...    211.964004   4593.090738
Operating_yearstotal        164.697652    87.395813  ...     -6.972081    336.367385
Activity_Hours              -31.666477    23.189733  ...    -77.217574     13.884621
pre_Employees1_composite   1446.353611   253.034096  ...    949.324129   1943.383092
FormalReg                 -1275.270055  1136.505500  ...  -3507.683589    957.143478
pre_Profits3_composite_w1     0.544855     0.120383  ...      0.308389      0.781321
Ind2_SIC15                 1037.795649  6485.373057  ... -11701.284436  13776.875735
Ind2_SIC17                -5764.233208  3640.020053  ... -12914.247025   1385.780609
Ind2_SIC23                 -705.715287  2339.955432  ...  -5302.039875   3890.609301
Ind2_SIC25                 5064.941181  8165.441763  ... -10974.262060  21104.144422
Ind2_SIC34                -3705.298460  2805.544117  ...  -9216.168981   1805.572060
Ind2_SIC41                  506.633398  3889.107128  ...  -7132.656854   8145.923650
Ind2_SIC54                  589.169200  2271.614891  ...  -3872.915520   5051.253920
Ind2_SIC56                -1477.614413  2303.889569  ...  -6003.095595   3047.866769
Ind2_SIC57                 5442.031432  3884.076015  ...  -2187.376311  13071.439174
Ind2_SIC58                -2150.303165  2449.020603  ...  -6960.862144   2660.255814
Ind2_SIC59                 1293.872452  2858.356845  ...  -4320.736985   6908.481889
Ind2_SIC72                -1801.897635  1975.899143  ...  -5683.114213   2079.318942
Ind2_SIC73                -4729.274197  2457.606818  ...  -9556.698895     98.150501
Ind2_SIC75                 3770.894384  4054.984480  ...  -4194.225215  11736.013983
Ind2_SIC76                -1919.604593  2241.708098  ...  -6322.944037   2483.734851
Ind2_SIC83                -4626.562656  2972.430657  ... -10465.244850   1212.119538

[30 rows x 6 columns]
