Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2494.574499
SE: 1091.236764
pval: 0.022633
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2683.140849  7172.956015  ... -16772.825487  11406.543789
Treatment_FIN              2494.574499  1091.236764  ...    351.081379   4638.067619
Treatment_MKT              4031.835122  1245.936742  ...   1584.468132   6479.202111
Gender                    -1288.849442  1145.080810  ...  -3538.107274    960.408390
Age                         -88.949549    73.980711  ...   -234.268284     56.369185
Children_total              302.318357   393.932987  ...   -471.475814   1076.112528
Race_SAblackcolored        5028.662171  6564.763324  ...  -7866.362525  17923.686867
Race_Foreigner             3501.328434  6491.376044  ...  -9249.543191  16252.200058
Educ_high                  2581.427069  1094.481385  ...    431.560608   4731.293530
Operating_yearstotal        191.261040    87.228319  ...     19.920311    362.601769
Activity_Hours              -29.930252    23.205866  ...    -75.513040     15.652536
pre_Employees1_composite   1440.218878   246.897557  ...    955.243269   1925.194488
FormalReg                 -1296.317797  1154.202714  ...  -3563.493591    970.857997
pre_Profits3_composite_w1     0.544255     0.116633  ...      0.315155      0.773356
Ind2_SIC15                 1127.754747  5902.312867  ... -10466.032633  12721.542128
Ind2_SIC17                -6032.130886  3609.335705  ... -13121.872093   1057.610321
Ind2_SIC23                -1262.780875  2368.551925  ...  -5915.276945   3389.715196
Ind2_SIC25                 5101.860383  8193.682850  ... -10992.816223  21196.536989
Ind2_SIC34                -3537.138626  2868.489425  ...  -9171.651273   2097.374021
Ind2_SIC41                  675.776130  3876.878425  ...  -6939.493539   8291.045799
Ind2_SIC54                  889.425949  2266.488157  ...  -3562.588436   5341.440334
Ind2_SIC56                -1298.664569  2275.577072  ...  -5768.532116   3171.202978
Ind2_SIC57                 5500.307648  3843.393067  ...  -2049.187447  13049.802743
Ind2_SIC58                -1869.014516  2370.798717  ...  -6525.923912   2787.894879
Ind2_SIC59                  765.347466  2785.359011  ...  -4705.873881   6236.568813
Ind2_SIC72                -1803.623952  1931.066147  ...  -5596.776031   1989.528128
Ind2_SIC73                -4705.749943  2428.629146  ...  -9476.254418     64.754532
Ind2_SIC75                 2961.793472  4629.794812  ...  -6132.413811  12056.000755
Ind2_SIC76                -1871.670821  2230.195334  ...  -6252.395988   2509.054346
Ind2_SIC83                -5630.341795  2948.727803  ... -11422.464978    161.781389

[30 rows x 6 columns]
