Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2289.469819
SE: 1105.384816
pval: 0.038805
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2292.766611  6839.178009  ... -15726.818224  11141.285001
Treatment_FIN              2289.469819  1105.384816  ...    118.185982   4460.753655
Treatment_MKT              3750.954348  1241.109772  ...   1313.068872   6188.839825
Gender                    -1589.444259  1144.193416  ...  -3836.959003    658.070485
Age                         -58.203674    74.970668  ...   -205.466959     89.059610
Children_total              204.777337   380.689640  ...   -543.003209    952.557883
Race_SAblackcolored        4274.220928  6073.193598  ...  -7655.223830  16203.665686
Race_Foreigner             2768.149904  6034.617597  ...  -9085.520838  14621.820646
Educ_high                  2450.998948  1115.492401  ...    259.860996   4642.136900
Operating_yearstotal        184.824033    96.677662  ...     -5.077839    374.725904
Activity_Hours              -37.624156    23.445063  ...    -83.676793      8.428482
pre_Employees1_composite   1570.166214   258.619103  ...   1062.166223   2078.166206
FormalReg                 -1281.475825  1122.572215  ...  -3486.520504    923.568854
pre_Profits3_composite_w1     0.546583     0.117661  ...      0.315465      0.777701
Ind2_SIC15                  148.926851  5949.438420  ... -11537.428248  11835.281950
Ind2_SIC17                -6349.149611  3642.865686  ... -13504.753045    806.453822
Ind2_SIC23                 -740.341503  2348.980069  ...  -5354.392994   3873.709987
Ind2_SIC25                 4361.463297  7398.699407  ... -10171.644274  18894.570869
Ind2_SIC34                -3694.179384  2802.149192  ...  -9198.381326   1810.022557
Ind2_SIC41                -2077.204031  3138.788551  ...  -8242.659491   4088.251429
Ind2_SIC54                  730.904420  2231.596687  ...  -3652.573394   5114.382234
Ind2_SIC56                -1135.743135  2271.990203  ...  -5598.565072   3327.078802
Ind2_SIC57                 5341.566605  3867.099477  ...  -2254.494487  12937.627696
Ind2_SIC58                -2049.907003  2408.485080  ...  -6780.842919   2681.028914
Ind2_SIC59                  614.345292  2777.152339  ...  -4840.755864   6069.446447
Ind2_SIC72                -1682.147530  1963.412805  ...  -5538.837461   2174.542402
Ind2_SIC73                -4640.762218  2428.979857  ...  -9411.955587    130.431150
Ind2_SIC75                 3537.079708  3972.427555  ...  -4265.875082  11340.034499
Ind2_SIC76                -1911.384986  2259.747506  ...  -6350.158854   2527.388882
Ind2_SIC83                -4647.630158  2914.356921  ... -10372.239351   1076.979035

[30 rows x 6 columns]
