Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2445.107027
SE: 1098.509357
pval: 0.026429
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7412.651324  5757.758682  ... -18722.493999   3897.191352
Treatment_FIN              2445.107027  1098.509357  ...    287.328508   4602.885545
Treatment_MKT              3079.640792  1116.690728  ...    886.148992   5273.132591
Gender                    -1207.380230  1088.171344  ...  -3344.852012    930.091551
Age                         -69.830883    62.556048  ...   -192.708394     53.046629
Children_total               71.290423   348.167389  ...   -612.607359    755.188206
Race_SAblackcolored        8401.564206  5028.134754  ...  -1475.093737  18278.222149
Race_Foreigner             7009.709421  5025.592816  ...  -2861.955447  16881.374288
Educ_high                  2195.221303  1045.630419  ...    141.311754   4249.130852
Operating_yearstotal        191.390140    86.965514  ...     20.565634    362.214647
Activity_Hours              -17.091444    17.872321  ...    -52.197664     18.014776
pre_Employees1_composite   1601.034271   253.158092  ...   1103.761226   2098.307317
FormalReg                  -982.805340   955.038325  ...  -2858.766769    893.156088
pre_Profits3_composite_w1     0.526629     0.114611  ...      0.301501      0.751758
Ind2_SIC15                  643.703429  6062.249810  ... -11264.244680  12551.651538
Ind2_SIC17                -5178.083975  3276.017031  ... -11613.094414   1256.926463
Ind2_SIC23                  178.365967  1848.233666  ...  -3452.080037   3808.811970
Ind2_SIC25                 5677.150021  7961.812259  ...  -9962.068125  21316.368167
Ind2_SIC34                -2836.811089  2421.305391  ...  -7592.929668   1919.307490
Ind2_SIC41                 1175.983943  3707.275026  ...  -6106.137384   8458.105270
Ind2_SIC54                 1266.835462  1960.633833  ...  -2584.395792   5118.066717
Ind2_SIC56                 -728.957544  1847.454184  ...  -4357.872426   2899.957338
Ind2_SIC57                 6749.606695  3960.037503  ...  -1029.010578  14528.223969
Ind2_SIC58                -1517.137360  2018.641375  ...  -5482.311593   2448.036873
Ind2_SIC59                 1177.185727  2442.671548  ...  -3620.901938   5975.273393
Ind2_SIC72                -1160.909709  1686.461583  ...  -4473.590256   2151.770838
Ind2_SIC73                -4711.539384  2090.915247  ...  -8818.679645   -604.399124
Ind2_SIC75                 4137.015153  4642.583665  ...  -4982.313003  13256.343308
Ind2_SIC76                -1280.905976  1833.682761  ...  -4882.769946   2320.957994
Ind2_SIC83                -4572.439089  2577.334808  ...  -9635.042926    490.164748

[30 rows x 6 columns]
