Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2233.103928
SE: 1053.050603
pval: 0.034378
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1214.752369  5830.455551  ... -12666.090324  10236.585585
Treatment_FIN              2233.103928  1053.050603  ...    164.854160   4301.353696
Treatment_MKT              3524.871512  1191.544021  ...   1184.612993   5865.130031
Gender                    -1599.176051  1111.612595  ...  -3782.444819    584.092716
Age                         -35.539656    65.222916  ...   -163.641080     92.561767
Children_total              204.532583   360.248841  ...   -503.016115    912.081280
Race_SAblackcolored        2611.052091  4992.027137  ...  -7193.565975  12415.670156
Race_Foreigner             1173.605378  4950.665487  ...  -8549.776114  10896.986870
Educ_high                  2533.139956  1057.932118  ...    455.302623   4610.977289
Operating_yearstotal        180.297283    78.473854  ...     26.170284    334.424283
Activity_Hours              -34.980574    22.546340  ...    -79.262836      9.301688
pre_Employees1_composite   1515.392108   259.606702  ...   1005.510152   2025.274064
FormalReg                 -1298.841524  1072.796266  ...  -3405.872868    808.189820
pre_Profits3_composite_w1     0.545250     0.114925  ...      0.319530      0.770970
Ind2_SIC15                  283.470434  5929.429587  ... -11362.258015  11929.198882
Ind2_SIC17                -6130.655459  3472.674215  ... -12951.180150    689.869232
Ind2_SIC23                -1256.991994  2284.248583  ...  -5743.382855   3229.398867
Ind2_SIC25                 4104.567928  7426.341464  ... -10481.178439  18690.314294
Ind2_SIC34                -3916.950543  2734.648929  ...  -9287.952654   1454.051567
Ind2_SIC41                  209.204315  3860.448551  ...  -7372.930671   7791.339301
Ind2_SIC54                  719.954202  2201.539138  ...  -3603.990722   5043.899127
Ind2_SIC56                -1471.971545  2219.012537  ...  -5830.235194   2886.292104
Ind2_SIC57                 5092.352290  3822.462571  ...  -2415.176125  12599.880705
Ind2_SIC58                -2271.102759  2343.987221  ...  -6874.823616   2332.618098
Ind2_SIC59                  761.972470  2647.141676  ...  -4437.160545   5961.105484
Ind2_SIC72                -1775.344372  1913.129632  ...  -5532.837037   1982.148292
Ind2_SIC73                -4956.804437  2347.532457  ...  -9567.488335   -346.120538
Ind2_SIC75                 3317.831675  3941.363568  ...  -4423.224889  11058.888239
Ind2_SIC76                -2267.447903  2161.351292  ...  -6512.461670   1977.565864
Ind2_SIC83                -5445.798424  2837.327299  ... -11018.466546    126.869699

[30 rows x 6 columns]
