Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2241.770964
SE: 1052.906709
pval: 0.033664
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1242.956537  5829.032467  ... -12691.499476  10205.586402
Treatment_FIN              2241.770964  1052.906709  ...    173.803813   4309.738115
Treatment_MKT              3524.440038  1191.224667  ...   1184.808747   5864.071328
Gender                    -1623.882716  1112.504516  ...  -3808.903265    561.137833
Age                         -35.169383    64.997732  ...   -162.828532     92.489766
Children_total              201.860384   360.172035  ...   -505.537462    909.258229
Race_SAblackcolored        2639.701136  4991.977142  ...  -7164.818738  12444.221009
Race_Foreigner             1188.224916  4950.186554  ...  -8534.215925  10910.665757
Educ_high                  2524.363252  1056.722004  ...    448.902649   4599.823854
Operating_yearstotal        180.846178    78.521540  ...     26.625519    335.066837
Activity_Hours              -35.014775    22.547186  ...    -79.298698      9.269148
pre_Employees1_composite   1516.705247   259.474932  ...   1007.082094   2026.328400
FormalReg                 -1299.404525  1073.040449  ...  -3406.915458    808.106409
pre_Profits3_composite_w1     0.545348     0.114898  ...      0.319683      0.771014
Ind2_SIC15                  236.621747  5925.794142  ... -11401.966486  11875.209981
Ind2_SIC17                -6137.572462  3472.434957  ... -12957.627236    682.482312
Ind2_SIC23                -1237.534406  2283.298448  ...  -5722.059148   3246.990336
Ind2_SIC25                 4098.076732  7427.151669  ... -10489.260922  18685.414386
Ind2_SIC34                -3918.835699  2735.231521  ...  -9290.982053   1453.310654
Ind2_SIC41                  208.279119  3860.757931  ...  -7374.463506   7791.021743
Ind2_SIC54                  722.844421  2202.191900  ...  -3602.382564   5048.071406
Ind2_SIC56                -1464.177800  2219.043396  ...  -5822.502058   2894.146458
Ind2_SIC57                 5046.018207  3835.643367  ...  -2487.398021  12579.434436
Ind2_SIC58                -2264.255635  2343.452628  ...  -6866.926523   2338.415253
Ind2_SIC59                  760.505806  2648.494267  ...  -4441.283773   5962.295385
Ind2_SIC72                -1734.731728  1910.881677  ...  -5487.809285   2018.345829
Ind2_SIC73                -4935.453221  2344.080177  ...  -9539.356650   -331.549792
Ind2_SIC75                 3307.891600  3940.473845  ...  -4431.417500  11047.200699
Ind2_SIC76                -2266.682424  2162.243416  ...  -6513.448372   1980.083524
Ind2_SIC83                -5488.846097  2836.673375  ... -11060.229876     82.537681

[30 rows x 6 columns]
