Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2221.592575
SE: 1052.566438
pval: 0.035230
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1226.947354  5828.828427  ... -12675.089548  10221.194839
Treatment_FIN              2221.592575  1052.566438  ...    154.293733   4288.891416
Treatment_MKT              3526.979300  1191.247516  ...   1187.303134   5866.655466
Gender                    -1603.504297  1111.770271  ...  -3787.082748    580.074155
Age                         -35.037903    65.053479  ...   -162.806543     92.730737
Children_total              200.887420   360.184251  ...   -506.534418    908.309259
Race_SAblackcolored        2612.371524  4992.267319  ...  -7192.718272  12417.461320
Race_Foreigner             1173.520678  4951.137254  ...  -8550.787390  10897.828746
Educ_high                  2524.665057  1056.874034  ...    448.905859   4600.424255
Operating_yearstotal        179.105886    77.644476  ...     26.607831    331.603941
Activity_Hours              -34.877739    22.514191  ...    -79.096859      9.341382
pre_Employees1_composite   1514.591283   258.822134  ...   1006.250263   2022.932303
FormalReg                 -1297.693703  1072.538720  ...  -3404.219213    808.831806
pre_Profits3_composite_w1     0.546230     0.114802  ...      0.320752      0.771708
Ind2_SIC15                  185.223946  5924.280257  ... -11450.390934  11820.838825
Ind2_SIC17                -6129.851831  3473.259232  ... -12951.525528    691.821865
Ind2_SIC23                -1245.440474  2284.419648  ...  -5732.167315   3241.286367
Ind2_SIC25                 4105.287638  7424.501707  ... -10476.845344  18687.420620
Ind2_SIC34                -3914.639827  2735.537240  ...  -9287.386630   1458.106975
Ind2_SIC41                  207.932282  3859.403285  ...  -7372.149743   7788.014308
Ind2_SIC54                  718.319333  2202.619035  ...  -3607.746569   5044.385236
Ind2_SIC56                -1465.483831  2219.101517  ...  -5823.922243   2892.954581
Ind2_SIC57                 5100.894658  3819.791087  ...  -2401.386815  12603.176130
Ind2_SIC58                -2268.960118  2343.828837  ...  -6872.369900   2334.449664
Ind2_SIC59                  767.959933  2646.476213  ...  -4429.866076   5965.785942
Ind2_SIC72                -1757.715633  1912.692433  ...  -5514.349615   1998.918348
Ind2_SIC73                -4969.069706  2347.537991  ...  -9579.764473   -358.374939
Ind2_SIC75                 3322.098546  3939.712042  ...  -4415.714331  11059.911423
Ind2_SIC76                -2258.376795  2161.306901  ...  -6503.303375   1986.549786
Ind2_SIC83                -5478.787173  2836.456963  ... -11049.745907     92.171560

[30 rows x 6 columns]
