Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2234.259056
SE: 1053.477319
pval: 0.034358
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1120.958745  5826.841971  ... -12565.199428  10323.281938
Treatment_FIN              2234.259056  1053.477319  ...    165.171195   4303.346917
Treatment_MKT              3515.813900  1190.437593  ...   1177.728467   5853.899332
Gender                    -1610.977959  1112.217533  ...  -3795.434858    573.478940
Age                         -36.328696    65.115241  ...   -164.218640     91.561247
Children_total              206.179013   360.222008  ...   -501.316982    913.675009
Race_SAblackcolored        2593.235712  4988.524540  ...  -7204.503059  12390.974482
Race_Foreigner             1172.999346  4948.135419  ...  -8545.412953  10891.411644
Educ_high                  2534.948304  1058.196039  ...    456.592614   4613.303994
Operating_yearstotal        182.450904    78.780284  ...     27.722059    337.179750
Activity_Hours              -36.306608    22.513900  ...    -80.525156      7.911939
pre_Employees1_composite   1516.569857   259.518177  ...   1006.861768   2026.277946
FormalReg                 -1292.158889  1073.731599  ...  -3401.027280    816.709502
pre_Profits3_composite_w1     0.545567     0.114830  ...      0.320035      0.771100
Ind2_SIC15                  236.668083  5925.320509  ... -11400.989909  11874.326075
Ind2_SIC17                -6139.512227  3473.501173  ... -12961.661108    682.636654
Ind2_SIC23                -1247.155575  2285.442785  ...  -5735.891913   3241.580764
Ind2_SIC25                 4005.685937  7442.542258  ... -10611.879687  18623.251560
Ind2_SIC34                -3910.738437  2735.332312  ...  -9283.082750   1461.605877
Ind2_SIC41                  218.226744  3857.682383  ...  -7358.475334   7794.928822
Ind2_SIC54                  736.295964  2200.850016  ...  -3586.295488   5058.887415
Ind2_SIC56                -1481.706670  2219.497326  ...  -5840.922471   2877.509131
Ind2_SIC57                 5087.368255  3822.546702  ...  -2420.325397  12595.061907
Ind2_SIC58                -2285.270799  2343.752808  ...  -6888.531257   2317.989658
Ind2_SIC59                  768.099247  2647.828848  ...  -4432.383412   5968.581906
Ind2_SIC72                -1764.653932  1913.018473  ...  -5521.928274   1992.620411
Ind2_SIC73                -4955.760048  2347.184467  ...  -9565.760473   -345.759622
Ind2_SIC75                 3325.752974  3936.307538  ...  -4405.373268  11056.879216
Ind2_SIC76                -2265.094950  2162.776138  ...  -6512.907193   1982.717294
Ind2_SIC83                -5488.362420  2837.371193  ... -11061.116753     84.391913

[30 rows x 6 columns]
