Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2224.601631
SE: 1052.545222
pval: 0.034980
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1257.191364  5844.415797  ... -12735.948016  10221.565288
Treatment_FIN              2224.601631  1052.545222  ...    157.344460   4291.858802
Treatment_MKT              3518.459160  1191.015855  ...   1179.237988   5857.680333
Gender                    -1620.743738  1112.616396  ...  -3805.984025    564.496548
Age                         -33.924498    65.205597  ...   -161.991904     94.142909
Children_total              193.552926   360.260828  ...   -514.019315    901.125167
Race_SAblackcolored        2619.172751  5007.609768  ...  -7216.050466  12454.395968
Race_Foreigner             1184.453967  4966.450556  ...  -8569.930275  10938.838208
Educ_high                  2533.211752  1058.560394  ...    454.140450   4612.283055
Operating_yearstotal        174.590619    78.442615  ...     20.524974    328.656264
Activity_Hours              -34.797312    22.537931  ...    -79.063058      9.468435
pre_Employees1_composite   1519.487941   259.322305  ...   1010.164556   2028.811325
FormalReg                 -1310.131085  1071.246171  ...  -3414.117957    793.855787
pre_Profits3_composite_w1     0.545452     0.114956  ...      0.319672      0.771232
Ind2_SIC15                  243.069743  5928.091660  ... -11400.030943  11886.170429
Ind2_SIC17                -6112.229234  3471.186041  ... -12929.831067    705.372600
Ind2_SIC23                -1171.866123  2280.094558  ...  -5650.098248   3306.366002
Ind2_SIC25                 4129.132641  7416.714767  ... -10437.706359  18695.971641
Ind2_SIC34                -3908.166991  2735.591158  ...  -9281.019692   1464.685709
Ind2_SIC41                  218.974538  3862.652981  ...  -7367.490071   7805.439146
Ind2_SIC54                  749.528910  2201.347492  ...  -3574.039611   5073.097430
Ind2_SIC56                -1438.260488  2217.824832  ...  -5794.191419   2917.670443
Ind2_SIC57                 5114.414714  3821.679958  ...  -2391.576606  12620.406033
Ind2_SIC58                -2251.375942  2344.192029  ...  -6855.499054   2352.747171
Ind2_SIC59                  792.216114  2645.945390  ...  -4404.567329   5988.999557
Ind2_SIC72                -1772.541112  1915.546159  ...  -5534.779970   1989.697747
Ind2_SIC73                -4946.974209  2348.397542  ...  -9559.357181   -334.591238
Ind2_SIC75                 3330.359966  3945.374882  ...  -4418.575042  11079.294974
Ind2_SIC76                -2244.993373  2160.061990  ...  -6487.474880   1997.488134
Ind2_SIC83                -5455.645315  2836.565092  ... -11026.816421    115.525791

[30 rows x 6 columns]
