Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2231.845431
SE: 1052.812482
pval: 0.034439
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1279.922123  5840.909919  ... -12751.793037  10191.948790
Treatment_FIN              2231.845431  1052.812482  ...    164.063347   4299.627515
Treatment_MKT              3513.768112  1190.812597  ...   1174.946150   5852.590074
Gender                    -1599.401410  1111.802950  ...  -3783.044045    584.241225
Age                         -34.148106    65.092775  ...   -161.993925     93.697713
Children_total              202.112035   360.222278  ...   -505.384490    909.608560
Race_SAblackcolored        2628.961297  5005.668671  ...  -7202.449498  12460.372092
Race_Foreigner             1195.813918  4964.534949  ...  -8554.807965  10946.435801
Educ_high                  2524.761839  1057.792000  ...    447.199704   4602.323974
Operating_yearstotal        176.804217    78.933581  ...     21.774288    331.834146
Activity_Hours              -34.788742    22.539895  ...    -79.058346      9.480861
pre_Employees1_composite   1519.543056   259.394123  ...   1010.078617   2029.007494
FormalReg                 -1288.849235  1074.089493  ...  -3398.420549    820.722080
pre_Profits3_composite_w1     0.545070     0.114947  ...      0.319308      0.770832
Ind2_SIC15                  217.923035  5925.819394  ... -11420.714793  11856.560863
Ind2_SIC17                -6179.390436  3475.181560  ... -13004.839691    646.058818
Ind2_SIC23                -1189.848512  2284.130767  ...  -5676.007976   3296.310952
Ind2_SIC25                 4104.730267  7422.199601  ... -10472.881252  18682.341786
Ind2_SIC34                -3913.300092  2733.414214  ...  -9281.877155   1455.276970
Ind2_SIC41                  202.715990  3861.072441  ...  -7380.644351   7786.076331
Ind2_SIC54                  728.725154  2202.366624  ...  -3596.844999   5054.295306
Ind2_SIC56                -1465.038214  2219.300626  ...  -5823.867687   2893.791259
Ind2_SIC57                 5201.731993  3816.448789  ...  -2293.985020  12697.449006
Ind2_SIC58                -2263.819501  2343.782532  ...  -6867.138339   2339.499336
Ind2_SIC59                  765.838066  2646.717316  ...  -4432.461483   5964.137615
Ind2_SIC72                -1760.326367  1914.487114  ...  -5520.485203   1999.832468
Ind2_SIC73                -4962.797539  2349.028555  ...  -9576.419855   -349.175222
Ind2_SIC75                 3314.884241  3943.230795  ...  -4429.839661  11059.608143
Ind2_SIC76                -2261.184379  2161.793415  ...  -6507.066500   1984.697742
Ind2_SIC83                -5499.128277  2837.343545  ... -11071.828307     73.571753

[30 rows x 6 columns]
