Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010777
SE: 0.003562
pval: 0.002520
Nobs: 11876
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010777    0.003562  ... -0.017763 -0.003791
ln_at_adj             0.006074    0.004087  ... -0.001942  0.014091
ppent_at             -0.136805    0.020837  ... -0.177676 -0.095934
div_payer             0.025802    0.004530  ...  0.016917  0.034688
state_inc_growth      0.002221    0.000415  ...  0.001406  0.003035
state_id::1.0:fyear   0.001923    0.001257  ... -0.000543  0.004388
state_id::3.0:fyear   0.006774    0.008265  ... -0.009437  0.022985
state_id::4.0:fyear   0.002537    0.005840  ... -0.008918  0.013993
state_id::5.0:fyear   0.003660    0.001628  ...  0.000466  0.006854
state_id::6.0:fyear   0.002171    0.002923  ... -0.003561  0.007904
state_id::7.0:fyear   0.001921    0.001618  ... -0.001253  0.005095
state_id::10.0:fyear  0.004459    0.002030  ...  0.000476  0.008441
state_id::11.0:fyear  0.003017    0.002107  ... -0.001116  0.007150
state_id::12.0:fyear  0.025276    0.010890  ...  0.003916  0.046635
state_id::14.0:fyear  0.001915    0.001257  ... -0.000552  0.004381
state_id::15.0:fyear  0.002556    0.001680  ... -0.000738  0.005851
state_id::17.0:fyear  0.008808    0.002889  ...  0.003142  0.014474
state_id::18.0:fyear  0.002430    0.004175  ... -0.005760  0.010620
state_id::19.0:fyear -0.005710    0.004656  ... -0.014842  0.003422
state_id::21.0:fyear  0.007246    0.001741  ...  0.003831  0.010661
state_id::22.0:fyear  0.001904    0.001258  ... -0.000563  0.004371
state_id::23.0:fyear  0.002679    0.001899  ... -0.001047  0.006404
state_id::24.0:fyear  0.003890    0.002007  ... -0.000047  0.007827
state_id::25.0:fyear -0.008611    0.008616  ... -0.025512  0.008290
state_id::26.0:fyear  0.004949    0.001533  ...  0.001942  0.007957
state_id::28.0:fyear  0.057531    0.011322  ...  0.035322  0.079740
state_id::29.0:fyear -0.016512    0.002918  ... -0.022236 -0.010789
state_id::30.0:fyear  0.004806    0.002116  ...  0.000654  0.008957
state_id::31.0:fyear  0.001933    0.001257  ... -0.000533  0.004399
state_id::32.0:fyear -0.066953    0.008526  ... -0.083676 -0.050230
state_id::33.0:fyear  0.001972    0.001257  ... -0.000494  0.004438
state_id::34.0:fyear  0.001818    0.002456  ... -0.003000  0.006636
state_id::36.0:fyear  0.001879    0.001257  ... -0.000586  0.004345
state_id::38.0:fyear -0.000149    0.004484  ... -0.008944  0.008646
state_id::39.0:fyear  0.001933    0.001258  ... -0.000534  0.004400
state_id::40.0:fyear  0.011942    0.001920  ...  0.008175  0.015708
state_id::41.0:fyear  0.001160    0.001646  ... -0.002069  0.004390
state_id::43.0:fyear  0.002664    0.003523  ... -0.004246  0.009575
state_id::44.0:fyear -0.000798    0.001811  ... -0.004350  0.002754
state_id::45.0:fyear  0.008392    0.002154  ...  0.004168  0.012617
state_id::47.0:fyear  0.001507    0.002159  ... -0.002727  0.005741
state_id::48.0:fyear  0.000189    0.001429  ... -0.002614  0.002993

[42 rows x 6 columns]
