Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010946
SE: 0.003486
pval: 0.001722
Nobs: 11881
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010946    0.003486  ...   -0.017784   -0.004108
ln_at_adj             0.006288    0.004378  ...   -0.002299    0.014875
ppent_at             -0.138918    0.021074  ...   -0.180254   -0.097582
div_payer             0.027746    0.004659  ...    0.018607    0.036885
state_inc_growth      0.002070    0.000403  ...    0.001280    0.002860
state_id::1.0:fyear   0.039403  483.514512  ... -948.364172  948.442978
state_id::3.0:fyear   0.044418  493.248777  ... -967.452714  967.541550
state_id::4.0:fyear   0.037726  484.050429  ... -949.417039  949.492491
state_id::5.0:fyear   0.041001  496.995420  ... -974.805093  974.887095
state_id::6.0:fyear   0.040508  491.784949  ... -964.585356  964.666373
state_id::7.0:fyear   0.039551  486.598208  ... -954.412629  954.491731
state_id::10.0:fyear  0.041651  485.862427  ... -952.967310  953.050613
state_id::11.0:fyear  0.039859  486.951401  ... -955.105102  955.184820
state_id::12.0:fyear  0.044604  493.695157  ... -968.328093  968.417301
state_id::14.0:fyear  0.039405  484.361101  ... -950.024736  950.103547
state_id::15.0:fyear  0.040281  487.459008  ... -956.100340  956.180903
state_id::17.0:fyear  0.046666  491.125858  ... -963.286405  963.379737
state_id::18.0:fyear  0.041577  489.244887  ... -959.602009  959.685162
state_id::19.0:fyear  0.031689  484.672734  ... -950.643714  950.707092
state_id::21.0:fyear  0.044603  484.524339  ... -950.339726  950.428933
state_id::22.0:fyear  0.039393  485.335649  ... -951.936303  952.015089
state_id::23.0:fyear  0.040082  480.657567  ... -942.759655  942.839818
state_id::24.0:fyear  0.041517  481.282835  ... -943.984670  944.067704
state_id::25.0:fyear  0.029399  489.996106  ... -961.087687  961.146484
state_id::26.0:fyear  0.042436  488.416124  ... -957.975548  958.060419
state_id::28.0:fyear  0.065624  485.632244  ... -952.491837  952.623086
state_id::29.0:fyear  0.011766  486.676567  ... -954.594114  954.617647
state_id::30.0:fyear  0.043551  484.308566  ... -949.917545  950.004646
state_id::31.0:fyear  0.039404  485.944830  ... -953.131189  953.209998
state_id::32.0:fyear -0.026846  487.030773  ... -955.327492  955.273801
state_id::33.0:fyear  0.039459  485.757309  ... -952.763315  952.842233
state_id::34.0:fyear  0.038892  485.616795  ... -952.488266  952.566050
state_id::36.0:fyear  0.039365  487.458068  ... -956.099414  956.178143
state_id::38.0:fyear  0.030449  481.205494  ... -943.844036  943.904933
state_id::39.0:fyear  0.039418  486.064217  ... -953.365349  953.444185
state_id::40.0:fyear  0.047837  479.608220  ... -940.693629  940.789303
state_id::41.0:fyear  0.039381  483.334780  ... -948.011653  948.090415
state_id::43.0:fyear  0.039945  495.640237  ... -972.147986  972.227876
state_id::44.0:fyear  0.036987  483.629873  ... -948.592866  948.666841
state_id::45.0:fyear  0.046138  488.134361  ... -957.419174  957.511450
state_id::47.0:fyear  0.039031  491.659235  ... -964.340248  964.418310
state_id::48.0:fyear  0.037492  489.090979  ... -959.304207  959.379191
state_id::50.0:fyear  0.038192  488.539688  ... -958.222159  958.298544

[43 rows x 6 columns]
