Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011711
SE: 0.003496
pval: 0.000827
Nobs: 11866
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011711    0.003496  ...   -0.018569   -0.004854
ln_at_adj             0.007249    0.004258  ...   -0.001103    0.015600
ppent_at             -0.133608    0.022353  ...   -0.177453   -0.089763
div_payer             0.025730    0.004693  ...    0.016525    0.034935
state_inc_growth      0.001990    0.000421  ...    0.001164    0.002816
state_id::1.0:fyear   0.044363  304.457324  ... -597.144958  597.233685
state_id::3.0:fyear   0.047798  300.968586  ... -590.298407  590.394003
state_id::4.0:fyear   0.044352  287.735263  ... -564.344852  564.433556
state_id::5.0:fyear   0.045914  303.268913  ... -594.812355  594.904184
state_id::6.0:fyear   0.044169  285.008798  ... -558.997107  559.085445
state_id::7.0:fyear   0.044180  298.883256  ... -586.211676  586.300037
state_id::10.0:fyear  0.046404  325.793245  ... -638.993066  639.085875
state_id::11.0:fyear  0.045508  284.928744  ... -558.838744  558.929760
state_id::12.0:fyear  0.074770  288.209072  ... -565.243805  565.393345
state_id::14.0:fyear  0.044348  272.097889  ... -533.672337  533.761034
state_id::15.0:fyear  0.045449  313.179134  ... -614.251598  614.342496
state_id::17.0:fyear  0.052764  336.686592  ... -660.353874  660.459403
state_id::18.0:fyear  0.043893  324.176419  ... -635.824194  635.911981
state_id::19.0:fyear  0.036978  305.627816  ... -599.448251  599.522207
state_id::21.0:fyear  0.049683  275.861169  ... -541.048630  541.147996
state_id::22.0:fyear  0.044339  290.674728  ... -570.110590  570.199267
state_id::23.0:fyear  0.044738  310.235436  ... -608.478280  608.567757
state_id::24.0:fyear  0.046068  305.595902  ... -599.376560  599.468697
state_id::25.0:fyear  0.026904  322.582161  ... -632.714066  632.767873
state_id::26.0:fyear  0.047418  337.121022  ... -661.211348  661.306185
state_id::28.0:fyear  0.098843  298.669005  ... -585.736763  585.934450
state_id::29.0:fyear  0.025858  295.448310  ... -579.492393  579.544109
state_id::30.0:fyear  0.050098  292.112351  ... -572.924712  573.024908
state_id::31.0:fyear  0.044370  327.921866  ... -643.170366  643.259106
state_id::32.0:fyear -0.025581  348.512185  ... -683.627975  683.576814
state_id::33.0:fyear  0.044396  303.880509  ... -596.013511  596.102303
state_id::34.0:fyear  0.043577  327.955802  ... -643.237723  643.324877
state_id::36.0:fyear  0.044300  305.233361  ... -598.667210  598.755810
state_id::38.0:fyear  0.042042  334.634290  ... -656.339031  656.423114
state_id::39.0:fyear  0.044357  329.445340  ... -646.158653  646.247367
state_id::40.0:fyear  0.051348  317.729108  ... -623.170417  623.273113
state_id::41.0:fyear  0.043649  327.329583  ... -642.009330  642.096629
state_id::43.0:fyear  0.044744  261.134517  ... -512.167422  512.256909
state_id::44.0:fyear  0.042223  334.758996  ... -656.583458  656.667905
state_id::45.0:fyear  0.051738  294.876520  ... -578.344954  578.448431
state_id::47.0:fyear  0.042924  318.430780  ... -624.555162  624.641010
state_id::48.0:fyear  0.042586  307.712999  ... -603.532704  603.617876
state_id::50.0:fyear  0.042722  259.695490  ... -509.346811  509.432254

[43 rows x 6 columns]
