Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2256.510181
SE: 1042.894359
pval: 0.030894
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1494.432616  5784.867713  ... -12856.233529   9867.368296
Treatment_FIN              2256.510181  1042.894359  ...    208.207840   4304.812522
Treatment_MKT              3500.094769  1194.826449  ...   1153.389378   5846.800159
Gender                    -1537.465140  1101.944050  ...  -3701.744348    626.814069
Age                         -28.350061    64.645244  ...   -155.316904     98.616781
Children_total              141.318493   350.675278  ...   -547.427194    830.064181
Race_SAblackcolored        2790.909342  4945.331649  ...  -6921.996195  12503.814879
Race_Foreigner             1433.813366  4902.223782  ...  -8194.425931  11062.052662
Educ_high                  2349.948765  1047.754700  ...    292.100444   4407.797086
Operating_yearstotal        174.623388    78.533729  ...     20.378790    328.867985
Activity_Hours              -35.918346    22.569325  ...    -80.245751      8.409059
pre_Employees1_composite   1492.004102   255.286872  ...    990.606532   1993.401673
FormalReg                 -1474.825618  1060.679109  ...  -3558.058195    608.406959
pre_Profits3_composite_w1     0.588353     0.112304  ...      0.367782      0.808924
Ind2_SIC15                 1041.075464  5742.951736  ... -10238.400148  12320.551075
Ind2_SIC17                -6161.067911  3502.028712  ... -13039.246461    717.110639
Ind2_SIC23                -1186.771381  2285.709534  ...  -5676.031630   3302.488867
Ind2_SIC25                 3876.712001  7312.168205  ... -10484.791756  18238.215757
Ind2_SIC34                -3928.150690  2781.634203  ...  -9391.434483   1535.133104
Ind2_SIC41                  128.809840  3829.363266  ...  -7392.271923   7649.891602
Ind2_SIC54                  965.077076  2193.607354  ...  -3343.289385   5273.443537
Ind2_SIC56                -1474.898924  2217.182929  ...  -5829.569121   2879.771273
Ind2_SIC57                 5130.513745  3724.925803  ...  -2185.447050  12446.474540
Ind2_SIC58                -2303.949910  2340.299118  ...  -6900.427128   2292.527309
Ind2_SIC59                  639.587644  2597.326034  ...  -4461.704688   5740.879976
Ind2_SIC72                -1722.022715  1903.554204  ...  -5460.708708   2016.663278
Ind2_SIC73                -4837.668886  2341.028952  ...  -9435.579540   -239.758233
Ind2_SIC75                 3375.279644  3827.071653  ...  -4141.301263  10891.860552
Ind2_SIC76                -2204.798758  2147.558590  ...  -6422.722894   2013.125379
Ind2_SIC83                -5394.383945  2842.355948  ... -10976.928613    188.160723

[30 rows x 6 columns]
