Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2185.936897
SE: 1051.833618
pval: 0.038128
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1204.583236  5832.453502  ... -12659.845277  10250.678804
Treatment_FIN              2185.936897  1051.833618  ...    120.077355   4251.796440
Treatment_MKT              3538.293304  1193.193520  ...   1194.795077   5881.791530
Gender                    -1692.177854  1114.525819  ...  -3881.168355    496.812646
Age                         -34.274293    65.167027  ...   -162.265946     93.717360
Children_total              221.765491   359.253998  ...   -483.829279    927.360261
Race_SAblackcolored        2616.182540  4992.707041  ...  -7189.770894  12422.135975
Race_Foreigner             1093.545703  4947.590980  ...  -8623.797286  10810.888692
Educ_high                  2522.009661  1058.101758  ...    443.839145   4600.180178
Operating_yearstotal        180.967835    78.504912  ...     26.779835    335.155834
Activity_Hours              -35.426778    22.547299  ...    -79.710924      8.857368
pre_Employees1_composite   1519.472394   259.732178  ...   1009.343995   2029.600792
FormalReg                 -1327.291545  1076.379233  ...  -3441.360035    786.776946
pre_Profits3_composite_w1     0.542719     0.114429  ...      0.317975      0.767463
Ind2_SIC15                  242.413642  5923.294120  ... -11391.264409  11876.091693
Ind2_SIC17                -6139.808638  3472.100823  ... -12959.207155    679.589879
Ind2_SIC23                -1248.759523  2284.981947  ...  -5736.590750   3239.071705
Ind2_SIC25                 4092.478271  7444.604814  ... -10529.138328  18714.094870
Ind2_SIC34                -4358.681298  2783.386672  ...  -9825.407037   1108.044442
Ind2_SIC41                  537.526771  3844.319848  ...  -7012.930548   8087.984091
Ind2_SIC54                  722.210752  2201.955727  ...  -3602.552377   5046.973882
Ind2_SIC56                -1459.754217  2218.784896  ...  -5817.570768   2898.062333
Ind2_SIC57                 5119.710822  3823.281703  ...  -2389.426413  12628.848056
Ind2_SIC58                -2183.675703  2346.776455  ...  -6792.874770   2425.523364
Ind2_SIC59                  765.220841  2648.779422  ...  -4437.128798   5967.570481
Ind2_SIC72                -1733.277255  1913.675327  ...  -5491.841695   2025.287185
Ind2_SIC73                -4960.029246  2346.974742  ...  -9569.617760   -350.440732
Ind2_SIC75                 3291.961213  3946.323403  ...  -4458.836743  11042.759169
Ind2_SIC76                -2577.407950  2175.405110  ...  -6850.024195   1695.208294
Ind2_SIC83                -5483.887472  2835.344801  ... -11052.661859     84.886915

[30 rows x 6 columns]
