Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2116.346493
SE: 1049.050730
pval: 0.044114
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1434.530978  5832.997375  ... -12890.861217  10021.799261
Treatment_FIN              2116.346493  1049.050730  ...     55.952699   4176.740288
Treatment_MKT              3551.495984  1192.523738  ...   1209.313247   5893.678721
Gender                    -1497.059653  1114.787973  ...  -3686.565039    692.445733
Age                         -32.038714    65.190100  ...   -160.075685     95.998257
Children_total              205.471671   359.984798  ...   -501.558431    912.501772
Race_SAblackcolored        2638.373096  4993.335481  ...  -7168.814630  12445.560821
Race_Foreigner             1303.906717  4957.210791  ...  -8432.330115  11040.143549
Educ_high                  2563.635227  1056.694714  ...    488.228223   4639.042231
Operating_yearstotal        178.744689    78.584418  ...     24.400536    333.088843
Activity_Hours              -33.346048    22.534009  ...    -77.604092     10.911995
pre_Employees1_composite   1522.908065   260.057127  ...   1012.141449   2033.674682
FormalReg                 -1380.848603  1079.279310  ...  -3500.613005    738.915799
pre_Profits3_composite_w1     0.540890     0.114196  ...      0.316603      0.765177
Ind2_SIC15                  265.485025  5924.062835  ... -11369.702825  11900.672875
Ind2_SIC17                -6075.854760  3470.872775  ... -12892.841322    741.131801
Ind2_SIC23                -1597.230576  2305.813421  ...  -6125.975973   2931.514821
Ind2_SIC25                 4143.788143  7428.717316  ... -10446.624528  18734.200815
Ind2_SIC34                -3927.748100  2732.148272  ...  -9293.838783   1438.342583
Ind2_SIC41                  226.211489  3866.097952  ...  -7367.019233   7819.442210
Ind2_SIC54                  654.935276  2205.282233  ...  -3676.361295   4986.231848
Ind2_SIC56                -1531.777451  2222.681676  ...  -5897.247493   2833.692592
Ind2_SIC57                 5121.452782  3825.888998  ...  -2392.805325  12635.710888
Ind2_SIC58                -2412.481794  2350.195151  ...  -7028.395371   2203.431783
Ind2_SIC59                  738.609011  2650.900783  ...  -4467.907098   5945.125119
Ind2_SIC72                -1758.400997  1916.643162  ...  -5522.794430   2005.992435
Ind2_SIC73                -4838.642996  2356.001107  ...  -9465.959792   -211.326201
Ind2_SIC75                 3317.949857  3961.826630  ...  -4463.297297  11099.197011
Ind2_SIC76                -2299.204676  2163.425515  ...  -6548.292332   1949.882979
Ind2_SIC83                -5553.717362  2840.931515  ... -11133.464366     26.029641

[30 rows x 6 columns]
